spec,loc,num,hue_mean,redness_purity,brightness_mean,brown_dominance,color_cov,red_intensity,red_coverage,eye_cloudiness,shine_coverage,shine_intensity,body_color_b,gill_score,eye_score,body_score,rule_score,rule_quality
BANG,BWM,1,4.97,180.28,88.26,0.0612,0.2379,0.0819,0,0.9035,0.0535,242.09,-10.5018,0.82,0.58,0.68,0.72,high
BANG,BWM,2,7.67,151.72,96.54,0.293,0.2543,0.0066,0,1.0628,0.0205,238.88,-12.9076,0.65,0.55,0.54,0.6,mid
BANG,BWM,3,7.35,179.55,88.44,0.1353,0.2459,0.0282,0.0001,1.0096,0.0101,234.24,-10.3087,0.76,0.55,0.44,0.63,mid
BANG,BWM,4,5.79,159.59,95.02,0.0926,0.2372,-0.0396,0,1.1015,0.0128,236.43,-12.3647,0.76,0.57,0.48,0.65,mid
BANG,BWM,5,1.26,157.24,76.01,0.0199,0.2704,-0.0254,0,0.932,0.021,242.67,-8.9893,0.82,0.67,0.57,0.72,high
BANG,BWM,6,7.93,166.91,102.48,0.2268,0.1959,0.2626,0.0056,0.7378,0.0325,236.17,-10.9401,0.72,0.25,0.53,0.54,mid
BANG,BWM,7,7.34,167.47,82.74,0.3162,0.27,0.6023,0.0224,0.5855,0.0172,238.54,-9.7615,0.67,0.35,0.51,0.54,mid
BANG,BWM,8,7.06,166.68,69,0.1803,0.265,-0.0045,0,1.0669,0.0085,227.97,-10.1041,0.69,0.56,0.33,0.58,mid
BANG,BWM,9,4,178.49,79.61,0.0569,0.1805,-0.0861,0,0.9586,0.0292,232.78,-10.555,0.84,0.71,0.46,0.72,high
BANG,BWM,10,6.02,168.91,130.12,0.0251,0.2257,0.096,0,0.987,0.0255,240.49,-8.3952,0.8,0.51,0.53,0.66,mid
BANG,BWM,11,,,,,,,,,,,,,,,,none
BANG,BWM,12,178.81,171.5,102.8,0.0014,0.2663,-0.0132,0,0.8258,0.0635,233.91,-3.8033,0.88,0.73,0.42,0.74,high
BANG,BWM,13,177.62,207.63,87.72,0.0004,0.19,0.0482,0,0.9213,0.0282,233.12,-2.5836,0.92,0.6,0.28,0.7,mid
BANG,BWM,14,1.77,146.12,116.8,0.0291,0.2958,-0.0045,0,0.7542,0.0917,235.01,1.1772,0.8,0.77,0.39,0.71,high
BANG,BWM,15,178.22,174.25,92.59,0.001,0.251,-0.022,0,0.9317,0.0816,235.17,0.1589,0.86,0.67,0.39,0.71,high
BANG,BWM,16,1.64,166.27,93.59,0.0042,0.2827,-0.0344,0,0.6105,0.0813,238.34,-8.8247,0.86,0.9,0.65,0.83,high
BANG,BWM,17,178.86,173.06,114.02,0.0025,0.3109,-0.0048,0,0.8785,0.0532,230.75,-0.7885,0.87,0.69,0.27,0.7,mid
BANG,BWM,18,179.03,169.78,81.32,0.0017,0.1943,0.0056,0,0.7903,0.0802,236,0.6071,0.87,0.74,0.39,0.74,high
BANG,BWM,19,2.61,152.55,103.44,0.0238,0.2504,0.0428,0,0.8656,0.0694,234.08,2.9801,0.82,0.65,0.29,0.66,mid
BANG,BWM,20,179.4,159.89,143.24,0.0014,0.3208,-0.043,0,0.8996,0.0538,229.33,-0.929,0.85,0.71,0.25,0.69,mid
BANG,BWM,21,1.1,154.9,113.62,0.0375,0.2994,0.0159,0,0.7413,0.0801,233.07,1.6843,0.83,0.76,0.32,0.71,high
BANG,BWM,22,9.35,167.35,107.63,0.5881,0.3456,0.1005,0,0.9032,0.0281,225.73,0.2048,0.57,0.56,0.1,0.47,mid
BANG,BWM,23,4.2,176.57,95.42,0.0667,0.2893,0.0315,0.0001,0.9612,0.0184,224.2,-2.568,0.82,0.58,0.14,0.61,mid
BANG,BWM,24,9.18,168.85,112.74,0.5217,0.3111,0.0319,0,0.8306,0.0226,222.9,-1.7355,0.6,0.68,0.13,0.53,mid
BANG,BWM,25,6.82,187.92,88.28,0.2981,0.3626,0.0395,0,0.8024,0.0331,226.12,-2.2828,0.72,0.69,0.17,0.6,mid
BANG,BWM,26,7.61,154.26,77.78,0.1604,0.2501,0.0103,0,0.8617,0.0178,218.63,-0.137,0.67,0.68,0.08,0.56,mid
BANG,BWM,27,5.01,158.32,99.54,0.0913,0.2334,0.0356,0,0.9324,0.0196,223.15,-2.0217,0.78,0.61,0.13,0.6,mid
BANG,BWM,28,5.53,190.18,79.6,0.0183,0.1575,0.1361,0,1.0589,0.0547,237.15,-2.5606,0.85,0.42,0.42,0.63,mid
BANG,BWM,29,5.71,158.47,92.77,0.0711,0.2085,0.0249,0,1.0452,0.0378,227.21,-2.6036,0.77,0.54,0.21,0.59,mid
BANG,BWM,30,5.21,178.47,86.59,0.0478,0.2288,0.0587,0,1.0545,0.0493,232.05,-2.9264,0.82,0.5,0.33,0.63,mid
BANG,BWM,31,7.27,163.7,94.41,0.2151,0.2433,0.072,0,1.094,0.0688,234.08,-2.2459,0.71,0.46,0.4,0.57,mid
BANG,CFM,1,179.95,111.33,94.78,0,0.2532,0.0587,0,0.8967,0.1006,234.8,0.6336,0.76,0.61,0.43,0.65,mid
BANG,CFM,2,6.31,110.28,82.47,0.2482,0.3323,0.078,0,0.9126,0.0896,232.94,1.5332,0.55,0.58,0.35,0.52,mid
BANG,CFM,3,0.17,126.1,57.76,0,0.154,0.0193,0,0.8614,0.0582,237.02,-1.5876,0.76,0.67,0.4,0.66,mid
BANG,CFM,4,178.42,142.12,68.77,0.0001,0.2168,0.0906,0.0001,0.6638,0.1545,240.16,-0.2233,0.77,0.73,0.67,0.74,high
BANG,CFM,5,1.86,144.35,87.22,0.1473,0.3368,0.0539,0,0.9198,0.0403,231.08,-5.7636,0.74,0.6,0.36,0.62,mid
BANG,CFM,6,3.41,144.59,73.99,0.0293,0.2176,0.2093,0.0047,0.7521,0.0309,229.72,-6.7121,0.76,0.26,0.33,0.52,mid
BANG,CFM,7,5.07,158.73,83.32,0.0124,0.1655,0.0663,0,0.8832,0.0802,236.34,-5.8004,0.78,0.61,0.55,0.68,mid
BANG,CFM,8,2.01,170.75,101.9,0.0088,0.1713,0.0402,0.0001,0.8786,0.0805,236.09,-6.5654,0.89,0.63,0.56,0.75,high
BANG,CFM,9,178.79,166.49,73.43,0.0002,0.1496,0.1049,0,0.8186,0.1029,240.35,-4.8172,0.85,0.62,0.65,0.74,high
BANG,CFM,10,2.82,158.39,98.63,0.023,0.2289,0.4123,0.004,0.7007,0.0956,235.33,0.7699,0.83,0.27,0.42,0.58,mid
BANG,CFM,11,1.59,136.42,82.39,0.0241,0.2825,0.1759,0.0009,0.9831,0.0606,235.07,2.4556,0.76,0.34,0.28,0.54,mid
BANG,CFM,12,1.26,153.57,66.22,0.0226,0.2362,0.1761,0,0.8358,0.0891,234.29,2.5837,0.8,0.53,0.34,0.63,mid
BANG,CFM,13,2.09,144.73,73.84,0.0059,0.2326,0.2307,0.002,0.7678,0.0907,236.11,2.3861,0.78,0.31,0.38,0.56,mid
BANG,CFM,14,2.32,148.71,71.51,0.1087,0.3043,0.0957,0,0.8059,0.1771,237.06,0.8078,0.74,0.64,0.65,0.69,mid
BANG,CFM,15,2.59,180.77,95.65,0,0.0979,0.1452,0.0005,1.2837,0.0072,232.03,0.1554,0.9,0.33,0.16,0.58,mid
BANG,CFM,16,179.42,163.56,90.33,0.0143,0.1427,-0.0018,0,1.0917,0.0043,231.01,1.0627,0.88,0.54,0.12,0.63,mid
BANG,CFM,17,179.06,164.83,85.63,0.0016,0.1677,0.0438,0.0002,1.2196,0.0064,230.76,-1.3069,0.87,0.46,0.17,0.61,mid
BANG,CFM,18,4.61,159.21,118.7,0.0036,0.2394,0.0533,0.0009,1.1233,0.0311,231.45,-1.9481,0.81,0.38,0.25,0.57,mid
BANG,CFM,19,10.24,191.64,86.6,0.4646,0.1832,-0.018,0,1.1529,0.033,242.51,-1.9919,0.67,0.55,0.44,0.59,mid
BANG,CFM,20,179.45,168.82,80.25,0.0016,0.1706,0.0687,0.0001,0.9011,0.0283,231.04,1.3652,0.88,0.59,0.16,0.65,mid
BANG,CFM,21,179.86,146.28,94.2,0,0.225,0.1413,0.0008,0.8105,0.0392,228.3,-0.4327,0.85,0.5,0.18,0.61,mid
BANG,CFM,22,179.87,147.99,98.73,0.0041,0.2321,0.0967,0,0.9662,0.069,229.67,0.7492,0.86,0.52,0.26,0.64,mid
BANG,CFM,23,0.07,148.76,117.68,0.0005,0.2492,0.0917,0.0002,0.9095,0.0265,232.38,1.7123,0.86,0.55,0.17,0.63,mid
BANG,CFM,24,178.46,151.05,84.07,0.0061,0.1906,0.1098,0,0.8863,0.0234,229.72,3.2467,0.81,0.57,0.1,0.6,mid
BANG,CFM,25,1.95,140.76,107.66,0.0167,0.2928,0.1858,0.0031,0.8268,0.0146,237.63,-0.0953,0.79,0.23,0.27,0.52,mid
BANG,CFM,26,175.7,145.58,114.78,0.0006,0.1864,0.0169,0,0.9435,0.0697,238.62,-4.2991,0.74,0.62,0.52,0.66,mid
BANG,CFM,27,179.77,134.43,111.6,0.0097,0.2426,0.0178,0,0.9757,0.0653,236.91,-5.1503,0.82,0.6,0.5,0.69,mid
BANG,CFM,28,177.95,128.86,101.37,0.0004,0.282,0.0543,0.0002,0.8675,0.0768,238.89,-2.3592,0.74,0.61,0.5,0.65,mid
BANG,CFM,29,4.66,133.79,115.94,0.0046,0.2003,-0.0247,0,0.915,0.0639,234.03,-3.0887,0.75,0.68,0.4,0.66,mid
BANG,CFM,30,179.09,135.17,104.17,0,0.2346,0.0277,0,1.0205,0.0318,234.54,-0.1258,0.8,0.56,0.26,0.62,mid
BANG,NFP,1,8.89,119.88,41.49,0.48,0.1627,0.0174,0,0.7736,0.1091,236.2,-0.449,0.47,0.74,0.5,0.56,mid
BANG,NFP,2,0.27,164.03,56.68,0.004,0.2608,0.0708,0,0.6212,0.1113,240.05,-0.5652,0.84,0.79,0.57,0.77,high
BANG,NFP,3,6.18,179.56,80.02,0.3972,0.3634,-0.0863,0,0.9986,0.1143,235.9,-2.0362,0.68,0.69,0.54,0.66,mid
BANG,NFP,4,11.04,113.37,114.46,0.8329,0.122,-0.0074,0,0.8617,0.1291,236.2,-3.7062,0.39,0.7,0.62,0.53,mid
BANG,NFP,5,6.82,156.79,59.51,0.089,0.2392,0.0323,0,0.8702,0.1375,237.32,-1.9232,0.69,0.66,0.62,0.67,mid
BANG,NFP,6,5.98,156.4,51.29,0.1777,0.2464,-0.0062,0,0.8477,0.1441,236.38,-5.5153,0.68,0.71,0.71,0.7,mid
BANG,NFP,7,179.32,191.58,50.08,0.0051,0.2046,0.0281,0,0.817,0.1386,241.86,-1.4337,0.91,0.7,0.69,0.8,high
BANG,NFP,8,2.83,182.52,68.03,0.162,0.2604,0.0865,0.0002,0.57,0.1512,235.09,2.7251,0.81,0.77,0.52,0.74,high
BANG,NFP,9,3.15,159.26,80.68,0.1698,0.3546,-0.0482,0.0028,0.8099,0.1403,235.72,2.5375,0.74,0.48,0.5,0.61,mid
BANG,NFP,10,,,,,,,,,,,,,,,,none
BANG,NFP,11,178.11,170.97,61.09,0.001,0.1927,-0.0409,0,0.7064,0.1784,240.33,2.9389,0.82,0.84,0.66,0.79,high
BANG,NFP,12,1.71,154.4,80.7,0.0461,0.2663,-0.0566,0.0002,0.8869,0.1367,239.47,1.3121,0.8,0.71,0.58,0.73,high
BANG,NFP,13,0.19,163.08,67.64,0.0153,0.2124,-0.1926,0.0011,0.9368,0.1679,237.53,-1.2695,0.86,0.64,0.69,0.76,high
BANG,NFP,14,3.08,143.31,91.72,0.1148,0.2631,0.0239,0,0.6651,0.0969,242.39,-4.4581,0.75,0.8,0.66,0.75,high
BANG,NFP,15,1.25,164.13,74.7,0.0257,0.248,-0.0118,0,0.5995,0.1117,242.23,-4.1,0.84,0.89,0.69,0.83,high
BANG,NFP,16,1.88,147.54,88.91,0.0899,0.3094,-0.1624,0,0.6087,0.1289,236.09,-4.2551,0.77,0.99,0.64,0.81,high
BANG,NFP,17,179.31,139.7,92.43,0.0005,0.1842,0.0778,0.0001,0.701,0.1574,235.23,-0.443,0.82,0.71,0.61,0.74,high
BANG,NFP,18,177.58,145.71,96.13,0.0653,0.2303,-0.1304,0,0.8069,0.1586,238.96,-0.4561,0.76,0.85,0.67,0.77,high
BANG,NFP,19,178.55,136.85,105.89,0.0108,0.2571,-0.1367,0,0.8406,0.1907,239.19,-0.6752,0.78,0.83,0.72,0.78,high
BANG,NFP,20,0.21,164.32,78.59,0.0451,0.2733,-0.1721,0,0.8262,0.2208,242.25,-2.8471,0.85,0.84,0.82,0.84,high
BANG,NFP,21,177.34,150.79,85.79,0.0004,0.2108,-0.0564,0,0.7969,0.1722,238.33,-0.9972,0.78,0.79,0.71,0.77,high
BANG,NFP,22,0.82,183.43,85.21,0.0316,0.2791,-0.0362,0.0017,0.7422,0.1706,242.5,-2.8293,0.9,0.63,0.82,0.8,high
BANG,NFP,23,179.33,150.63,70.76,0.0238,0.2582,-0.03,0,0.7809,0.1519,241.18,-1.4497,0.8,0.78,0.71,0.78,high
BANG,NFP,24,0.91,156.27,87.32,0.1276,0.2756,-0.1421,0,0.7781,0.1668,232.62,-0.381,0.81,0.87,0.59,0.78,high
BANG,NFP,25,177.38,152.42,99.16,0.0015,0.2165,-0.0663,0.0015,0.8105,0.1672,237.86,0.8487,0.8,0.63,0.64,0.72,high
BANG,NFP,26,179.37,167.54,113.36,0.0114,0.2503,-0.0322,0.0005,0.7928,0.1467,243.7,-3.9311,0.89,0.72,0.78,0.82,high
BANG,NFP,27,179.08,143,73.02,0.0621,0.1808,0.0223,0,0.6946,0.1088,234.89,1.2224,0.78,0.79,0.43,0.71,high
BANG,NFP,28,177.13,130.91,82.35,0.0005,0.1985,0.0409,0,0.6573,0.1144,235.71,2.2551,0.72,0.79,0.44,0.68,mid
BANG,NFP,29,7.18,82.94,132.62,0.1261,0.1362,0.046,0,0.5452,0.1353,237.37,-0.8693,0.55,0.83,0.59,0.64,mid
BANG,NFP,30,1.73,143.75,98.32,0.0882,0.2452,0.0269,0,0.5516,0.0907,238.73,-0.476,0.79,0.85,0.49,0.75,high
BANG,NFP,31,0.58,149.74,99.37,0.0103,0.1859,0.0554,0,0.6473,0.097,235.96,0.0925,0.86,0.78,0.45,0.75,high
BANG,PWM,1,3.54,136.39,88.94,0.1248,0.2761,-0.1053,0,0.891,0.1797,240.15,-4.2311,0.71,0.78,0.82,0.75,high
BANG,PWM,2,3.62,116.67,86.72,0.2809,0.2323,0.1456,0,0.8161,0.1508,239.1,-2.8193,0.63,0.58,0.71,0.63,mid
BANG,PWM,3,3.05,110.18,81.03,0.1379,0.1966,0.1029,0,0.863,0.1389,238.38,-3.3937,0.66,0.59,0.68,0.64,mid
BANG,PWM,4,7.07,117.47,67.05,0.2556,0.2383,0.0373,0,0.8446,0.1259,240.19,-5.0463,0.56,0.67,0.71,0.62,mid
BANG,PWM,5,5.36,117.25,71.04,0.1651,0.2514,0.1261,0,0.856,0.1394,240.03,-2.3434,0.61,0.57,0.68,0.61,mid
BANG,PWM,6,3.69,135.21,67.46,0.0638,0.1946,0.0999,0,0.8369,0.1015,240.03,-1.746,0.72,0.61,0.57,0.66,mid
BANG,PWM,7,7.42,153.54,74.55,0.2436,0.1483,0.0295,0,0.657,0.0984,239.5,-0.3101,0.66,0.8,0.52,0.67,mid
BANG,PWM,8,9.99,150.72,67.51,0.4753,0.2537,0.0121,0,0.7771,0.0945,239.89,-1.3563,0.53,0.74,0.54,0.59,mid
BANG,PWM,9,5.68,117.48,108.09,0.0637,0.2453,0.0327,0,0.6761,0.1139,242.96,-0.9584,0.67,0.79,0.63,0.7,mid
BANG,PWM,10,12.72,124.86,70.52,0.8041,0.2181,0.1229,0,0.7015,0.104,243.87,-1.2402,0.35,0.68,0.61,0.5,mid
BANG,PWM,11,6.23,146.51,69.42,0.0876,0.1398,0.0526,0,0.7506,0.0415,232.6,-2.0581,0.7,0.72,0.3,0.63,mid
BANG,PWM,12,3.23,150.01,73.81,0.0296,0.1923,-0.0861,0,0.8498,0.1166,242.85,-1.3104,0.78,0.79,0.64,0.76,high
BANG,PWM,13,3.37,155.73,85.26,0.0585,0.1801,-0.0034,0,0.8168,0.1335,241.81,-0.5026,0.8,0.73,0.65,0.75,high
BANG,PWM,14,12.7,122.45,84.7,0.8278,0.2172,0.0869,0,0.6744,0.1337,241.79,-1.2121,0.36,0.73,0.67,0.53,mid
BANG,PWM,15,11.91,121.71,75.44,0.7245,0.2157,0.008,0,0.5086,0.081,241.28,-1.7852,0.38,0.87,0.54,0.56,mid
BANG,PWM,16,6.24,144.09,70.31,0.2746,0.2525,0.101,0.0003,0.7746,0.1422,240.45,-2.0196,0.63,0.62,0.69,0.64,mid
BANG,PWM,17,6.25,154.09,67.57,0.0305,0.2161,-0.0441,0,0.6973,0.0921,241.11,-2.2527,0.72,0.85,0.58,0.73,high
BANG,PWM,18,6.66,147.35,89.23,0.1851,0.2298,-0.0765,0,0.817,0.1189,242.4,-1.4799,0.68,0.8,0.65,0.71,high
BANG,PWM,19,10.94,148.21,102.72,0.7477,0.2539,0.2477,0.0025,0.6873,0.1269,238.94,-2.1393,0.48,0.32,0.63,0.46,mid
BANG,PWM,20,4.21,130.01,72.76,0.0394,0.2472,-0.0138,0,0.6646,0.1011,242.13,-0.9607,0.7,0.84,0.59,0.72,high
BANG,PWM,21,8.41,169.17,79.45,0.3792,0.2024,0.0973,0,0.8175,0.1084,238.95,-2.5776,0.65,0.63,0.59,0.63,mid
BANG,PWM,22,5.05,145.67,61.84,0.0348,0.1368,0.0042,0,0.9698,0.014,225.58,-0.6959,0.72,0.61,0.08,0.56,mid
BANG,PWM,23,8.51,169.14,77.01,0.3415,0.1554,0.2291,0.0018,0.9968,0.0266,238.78,-8.1273,0.66,0.18,0.5,0.48,mid
BANG,PWM,24,3.12,127.78,80.12,0.0469,0.2241,0.0818,0,0.8608,0.0595,237.82,-5.4878,0.72,0.61,0.51,0.64,mid
BANG,PWM,25,6.63,182.42,83.85,0.0671,0.0842,0.1172,0,0.8587,0.0378,241.7,-6.0846,0.8,0.58,0.53,0.68,mid
BANG,PWM,26,14.09,53.22,91.03,0.9808,0.1929,0.1334,0.0003,0.928,0.0501,235.85,-3.5426,0.24,0.48,0.41,0.35,low
BANG,PWM,27,7.39,145.64,74.35,0.1874,0.2056,0.0694,0,0.9762,0.0504,233.69,-6.8929,0.65,0.55,0.45,0.58,mid
BANG,PWM,28,9.12,107.8,123.59,0.571,0.1838,0.0551,0,0.9783,0.0432,235.88,-2.5032,0.47,0.56,0.37,0.48,mid
BANG,PWM,29,6.49,156.51,94.49,0.1298,0.207,0.0393,0,0.7553,0.0373,237.25,-3.086,0.74,0.73,0.39,0.67,mid
BANG,PWM,30,3.35,129.22,61.65,0.1708,0.2255,0.0009,0,1.2721,0.0945,233.94,-2.0571,0.67,0.53,0.46,0.59,mid
BANG,PWM,31,7.06,135.61,81.95,0.2677,0.1802,0.1982,0.0013,0.6021,0.0975,243.6,-3.2458,0.63,0.53,0.64,0.6,mid
BANG,PWM,32,8.54,153.38,82.58,0.2821,0.21,0.0895,0,0.778,0.0606,231.98,-3.7657,0.64,0.66,0.38,0.59,mid
BANG,PWM,33,4.21,143.18,90.64,0.0782,0.1473,0.0436,0,0.823,0.1091,240.42,-3.9026,0.75,0.68,0.65,0.71,high
BANG,PWM,34,5.2,138.83,92.89,0.0175,0.199,0.0137,0,0.7101,0.1009,241.98,-1.4336,0.74,0.78,0.59,0.72,high
CARP,CFM,1,0.39,164.94,92.36,0.0004,0.1201,0.1723,0.0057,0.911,0.0814,230.95,0.4968,0.9,0.5,0.59,0.72,high
CARP,CFM,2,0.71,158.32,94.1,0.0017,0.1676,0.0995,0.0007,1.0237,0.0517,227.5,0.1366,0.88,0.58,0.38,0.69,mid
CARP,CFM,3,179.87,161.29,58.34,0,0.0929,0.0969,0.0003,1.0473,0.0797,231.94,-0.8214,0.85,0.59,0.64,0.73,high
CARP,CFM,4,0.51,170.61,84.84,0.0001,0.129,0.1403,0.0001,0.9192,0.0372,237.87,6.22,0.9,0.61,0.31,0.7,mid
CARP,CFM,5,3.79,193.8,125.1,0.0002,0.1042,0.0343,0.0002,0.8978,0.0424,223.58,7.4929,0.92,0.71,0.15,0.7,high
CARP,NFP,1,176.9,148.86,105.92,0.0062,0.2604,0.1834,0.0007,0.8291,0.0956,241.02,-7.9182,0.77,0.64,0.97,0.77,high
CARP,NFP,2,179.31,182.48,135.26,0.0023,0.2323,0.0412,0,0.7568,0.1353,231.91,-1.6853,0.93,0.84,0.75,0.87,high
CARP,NFP,3,2.87,158.73,150.65,0.042,0.2905,0.023,0,0.4378,0.1036,238.35,-0.7633,0.81,1,0.83,0.87,high
CARP,NFP,4,2.32,156.4,92.47,0.0027,0.2416,0.3932,0.01,0.7108,0.071,238.81,2.4573,0.83,0.42,0.6,0.66,mid
CARP,NFP,5,2.64,139.95,131.77,0.0966,0.3087,0.6415,0.0233,0.5731,0.0867,234.58,-1.0862,0.75,0.35,0.73,0.63,mid
CARP,NFP,6,0.91,152.22,118.62,0.0262,0.2712,0.0788,0,0.7225,0.0789,230.11,0.612,0.84,0.84,0.55,0.78,high
CARP,NFP,7,3.41,166.21,101.8,0.0135,0.2488,0.4081,0.0174,0.7831,0.0334,230.32,-1.5104,0.84,0.22,0.39,0.56,mid
CARP,NFP,8,1.76,137.89,112.93,0.052,0.2415,0.0784,0,0.6077,0.048,231.34,-3.6461,0.79,0.94,0.55,0.79,high
CARP,NFP,9,0.72,147.46,99.7,0.0134,0.3379,0.1743,0.0011,0.6889,0.0415,231.71,-1.7801,0.82,0.77,0.47,0.73,high
CARP,NFP,10,2.12,161.32,138.86,0.0541,0.3089,0.2782,0.0073,0.75,0.069,230.05,-1.8118,0.83,0.53,0.58,0.69,mid
CARP,NFP,11,178.55,131.73,118.09,0,0.2621,0.434,0.0184,0.6162,0.0369,230.92,1.631,0.77,0.34,0.31,0.55,mid
CARP,NFP,12,2.69,148.33,100.25,0.1047,0.3417,0.2854,0.0085,0.6552,0.0519,232.43,0.9267,0.76,0.59,0.44,0.64,mid
CARP,NFP,13,4.98,154.46,158.53,0.1586,0.2581,0.2907,0.0022,0.8005,0.0898,226.62,-1.9461,0.74,0.56,0.64,0.67,mid
CARP,NFP,14,2.81,147.8,119.3,0.0487,0.2895,0.1285,0.0001,0.7573,0.0678,232.5,0.4509,0.79,0.76,0.54,0.73,high
CARP,NFP,15,1.76,148.1,154.54,0.0288,0.336,0.3693,0.0082,0.8891,0.0751,230.52,3.9722,0.8,0.31,0.43,0.58,mid
CARP,NFP,16,2.14,153.71,76.36,0.015,0.2529,0.2541,0.0018,0.6985,0.032,231.27,-1.1466,0.8,0.68,0.39,0.68,mid
CARP,NFP,17,1.44,136.3,106.84,0.0181,0.3097,0.1502,0,0.8446,0.0765,231.42,-2.4571,0.78,0.67,0.67,0.72,high
CARP,NFP,18,1.46,150.96,141.26,0.0418,0.289,0.0554,0,0.8636,0.0698,231.78,-3.5589,0.82,0.73,0.67,0.76,high
CARP,NFP,19,1.41,131.58,93.62,0.0195,0.2522,0.0282,0.0002,0.9266,0.0399,232.73,-0.1319,0.78,0.69,0.42,0.68,mid
