spec,loc,num,red_intensity,red_coverage,eye_cloudiness,shine_coverage,shine_intensity,body_color_b
BANG,BWM,01,0.0819,0.0,0.9035,0.0535,242.09,-10.5018
BANG,BWM,02,0.0066,0.0,1.0628,0.0205,238.88,-12.9076
BANG,BWM,03,0.0282,0.0001,1.0096,0.0101,234.24,-10.3087
BANG,BWM,04,-0.0396,0.0,1.1015,0.0128,236.43,-12.3647
BANG,BWM,05,-0.0254,0.0,0.932,0.021,242.67,-8.9893
BANG,BWM,06,0.2626,0.0056,0.7378,0.0325,236.17,-10.9401
BANG,BWM,07,0.6023,0.0224,0.5855,0.0172,238.54,-9.7615
BANG,BWM,08,-0.0045,0.0,1.0669,0.0085,227.97,-10.1041
BANG,BWM,09,-0.0861,0.0,0.9586,0.0292,232.78,-10.555
BANG,BWM,10,0.096,0.0,0.987,0.0255,240.49,-8.3952
BANG,BWM,12,-0.0132,0.0,0.8258,0.0635,233.91,-3.8033
BANG,BWM,13,0.0482,0.0,0.9213,0.0282,233.12,-2.5836
BANG,BWM,14,-0.0045,0.0,0.7542,0.0917,235.01,1.1772
BANG,BWM,15,-0.022,0.0,0.9317,0.0816,235.17,0.1589
BANG,BWM,16,-0.0344,0.0,0.6105,0.0813,238.34,-8.8247
BANG,BWM,17,-0.0048,0.0,0.8785,0.0532,230.75,-0.7885
BANG,BWM,18,0.0056,0.0,0.7903,0.0802,236.0,0.6071
BANG,BWM,19,0.0428,0.0,0.8656,0.0694,234.08,2.9801
BANG,BWM,20,-0.043,0.0,0.8996,0.0538,229.33,-0.929
BANG,BWM,21,0.0159,0.0,0.7413,0.0801,233.07,1.6843
BANG,BWM,22,0.1005,0.0,0.9032,0.0281,225.73,0.2048
BANG,BWM,23,0.0315,0.0001,0.9612,0.0184,224.2,-2.568
BANG,BWM,24,0.0319,0.0,0.8306,0.0226,222.9,-1.7355
BANG,BWM,25,0.0395,0.0,0.8024,0.0331,226.12,-2.2828
BANG,BWM,26,0.0103,0.0,0.8617,0.0178,218.63,-0.137
BANG,BWM,27,0.0356,0.0,0.9324,0.0196,223.15,-2.0217
BANG,BWM,28,0.1361,0.0,1.0589,0.0547,237.15,-2.5606
BANG,BWM,29,0.0249,0.0,1.0452,0.0378,227.21,-2.6036
BANG,BWM,30,0.0587,0.0,1.0545,0.0493,232.05,-2.9264
BANG,BWM,31,0.072,0.0,1.094,0.0688,234.08,-2.2459
BANG,CFM,01,0.0587,0.0,0.8967,0.1006,234.8,0.6336
BANG,CFM,02,0.078,0.0,0.9126,0.0896,232.94,1.5332
BANG,CFM,03,0.0193,0.0,0.8614,0.0582,237.02,-1.5876
BANG,CFM,04,0.0906,0.0001,0.6638,0.1545,240.16,-0.2233
BANG,CFM,05,0.0539,0.0,0.9198,0.0403,231.08,-5.7636
BANG,CFM,06,0.2093,0.0047,0.7521,0.0309,229.72,-6.7121
BANG,CFM,07,0.0663,0.0,0.8832,0.0802,236.34,-5.8004
BANG,CFM,08,0.0402,0.0001,0.8786,0.0805,236.09,-6.5654
BANG,CFM,09,0.1049,0.0,0.8186,0.1029,240.35,-4.8172
BANG,CFM,10,0.4123,0.004,0.7007,0.0956,235.33,0.7699
BANG,CFM,11,0.1759,0.0009,0.9831,0.0606,235.07,2.4556
BANG,CFM,12,0.1761,0.0,0.8358,0.0891,234.29,2.5837
BANG,CFM,13,0.2307,0.002,0.7678,0.0907,236.11,2.3861
BANG,CFM,14,0.0957,0.0,0.8059,0.1771,237.06,0.8078
BANG,CFM,15,0.1452,0.0005,1.2837,0.0072,232.03,0.1554
BANG,CFM,16,-0.0018,0.0,1.0917,0.0043,231.01,1.0627
BANG,CFM,17,0.0438,0.0002,1.2196,0.0064,230.76,-1.3069
BANG,CFM,18,0.0533,0.0009,1.1233,0.0311,231.45,-1.9481
BANG,CFM,19,-0.018,0.0,1.1529,0.033,242.51,-1.9919
BANG,CFM,20,0.0687,0.0001,0.9011,0.0283,231.04,1.3652
BANG,CFM,21,0.1413,0.0008,0.8105,0.0392,228.3,-0.4327
BANG,CFM,22,0.0967,0.0,0.9662,0.069,229.67,0.7492
BANG,CFM,23,0.0917,0.0002,0.9095,0.0265,232.38,1.7123
BANG,CFM,24,0.1098,0.0,0.8863,0.0234,229.72,3.2467
BANG,CFM,25,0.1858,0.0031,0.8268,0.0146,237.63,-0.0953
BANG,CFM,26,0.0169,0.0,0.9435,0.0697,238.62,-4.2991
BANG,CFM,27,0.0178,0.0,0.9757,0.0653,236.91,-5.1503
BANG,CFM,28,0.0543,0.0002,0.8675,0.0768,238.89,-2.3592
BANG,CFM,29,-0.0247,0.0,0.915,0.0639,234.03,-3.0887
BANG,CFM,30,0.0277,0.0,1.0205,0.0318,234.54,-0.1258
BANG,NFP,01,0.0174,0.0,0.7736,0.1091,236.2,-0.449
BANG,NFP,02,0.0708,0.0,0.6212,0.1113,240.05,-0.5652
BANG,NFP,03,-0.0863,0.0,0.9986,0.1143,235.9,-2.0362
BANG,NFP,04,-0.0074,0.0,0.8617,0.1291,236.2,-3.7062
BANG,NFP,05,0.0323,0.0,0.8702,0.1375,237.32,-1.9232
BANG,NFP,06,-0.0062,0.0,0.8477,0.1441,236.38,-5.5153
BANG,NFP,07,0.0281,0.0,0.817,0.1386,241.86,-1.4337
BANG,NFP,08,0.0865,0.0002,0.57,0.1512,235.09,2.7251
BANG,NFP,09,-0.0482,0.0028,0.8099,0.1403,235.72,2.5375
BANG,NFP,11,-0.0409,0.0,0.7064,0.1784,240.33,2.9389
BANG,NFP,12,-0.0566,0.0002,0.8869,0.1367,239.47,1.3121
BANG,NFP,13,-0.1926,0.0011,0.9368,0.1679,237.53,-1.2695
BANG,NFP,14,0.0239,0.0,0.6651,0.0969,242.39,-4.4581
BANG,NFP,15,-0.0118,0.0,0.5995,0.1117,242.23,-4.1
BANG,NFP,16,-0.1624,0.0,0.6087,0.1289,236.09,-4.2551
BANG,NFP,17,0.0778,0.0001,0.701,0.1574,235.23,-0.443
BANG,NFP,18,-0.1304,0.0,0.8069,0.1586,238.96,-0.4561
BANG,NFP,19,-0.1367,0.0,0.8406,0.1907,239.19,-0.6752
BANG,NFP,20,-0.1721,0.0,0.8262,0.2208,242.25,-2.8471
BANG,NFP,21,-0.0564,0.0,0.7969,0.1722,238.33,-0.9972
BANG,NFP,22,-0.0362,0.0017,0.7422,0.1706,242.5,-2.8293
BANG,NFP,23,-0.03,0.0,0.7809,0.1519,241.18,-1.4497
BANG,NFP,24,-0.1421,0.0,0.7781,0.1668,232.62,-0.381
BANG,NFP,25,-0.0663,0.0015,0.8105,0.1672,237.86,0.8487
BANG,NFP,26,-0.0322,0.0005,0.7928,0.1467,243.7,-3.9311
BANG,NFP,27,0.0223,0.0,0.6946,0.1088,234.89,1.2224
BANG,NFP,28,0.0409,0.0,0.6573,0.1144,235.71,2.2551
BANG,NFP,29,0.046,0.0,0.5452,0.1353,237.37,-0.8693
BANG,NFP,30,0.0269,0.0,0.5516,0.0907,238.73,-0.476
BANG,NFP,31,0.0554,0.0,0.6473,0.097,235.96,0.0925
BANG,PWM,01,-0.1053,0.0,0.891,0.1797,240.15,-4.2311
BANG,PWM,02,0.1456,0.0,0.8161,0.1508,239.1,-2.8193
BANG,PWM,03,0.1029,0.0,0.863,0.1389,238.38,-3.3937
BANG,PWM,04,0.0373,0.0,0.8446,0.1259,240.19,-5.0463
BANG,PWM,05,0.1261,0.0,0.856,0.1394,240.03,-2.3434
BANG,PWM,06,0.0999,0.0,0.8369,0.1015,240.03,-1.746
BANG,PWM,07,0.0295,0.0,0.657,0.0984,239.5,-0.3101
BANG,PWM,08,0.0121,0.0,0.7771,0.0945,239.89,-1.3563
BANG,PWM,09,0.0327,0.0,0.6761,0.1139,242.96,-0.9584
BANG,PWM,10,0.1229,0.0,0.7015,0.104,243.87,-1.2402
BANG,PWM,11,0.0526,0.0,0.7506,0.0415,232.6,-2.0581
BANG,PWM,12,-0.0861,0.0,0.8498,0.1166,242.85,-1.3104
BANG,PWM,13,-0.0034,0.0,0.8168,0.1335,241.81,-0.5026
BANG,PWM,14,0.0869,0.0,0.6744,0.1337,241.79,-1.2121
BANG,PWM,15,0.008,0.0,0.5086,0.081,241.28,-1.7852
BANG,PWM,16,0.101,0.0003,0.7746,0.1422,240.45,-2.0196
BANG,PWM,17,-0.0441,0.0,0.6973,0.0921,241.11,-2.2527
BANG,PWM,18,-0.0765,0.0,0.817,0.1189,242.4,-1.4799
BANG,PWM,19,0.2477,0.0025,0.6873,0.1269,238.94,-2.1393
BANG,PWM,20,-0.0138,0.0,0.6646,0.1011,242.13,-0.9607
BANG,PWM,21,0.0973,0.0,0.8175,0.1084,238.95,-2.5776
BANG,PWM,22,0.0042,0.0,0.9698,0.014,225.58,-0.6959
BANG,PWM,23,0.2291,0.0018,0.9968,0.0266,238.78,-8.1273
BANG,PWM,24,0.0818,0.0,0.8608,0.0595,237.82,-5.4878
BANG,PWM,25,0.1172,0.0,0.8587,0.0378,241.7,-6.0846
BANG,PWM,26,0.1334,0.0003,0.928,0.0501,235.85,-3.5426
BANG,PWM,27,0.0694,0.0,0.9762,0.0504,233.69,-6.8929
BANG,PWM,28,0.0551,0.0,0.9783,0.0432,235.88,-2.5032
BANG,PWM,29,0.0393,0.0,0.7553,0.0373,237.25,-3.086
BANG,PWM,30,0.0009,0.0,1.2721,0.0945,233.94,-2.0571
BANG,PWM,31,0.1982,0.0013,0.6021,0.0975,243.6,-3.2458
BANG,PWM,32,0.0895,0.0,0.778,0.0606,231.98,-3.7657
BANG,PWM,33,0.0436,0.0,0.823,0.1091,240.42,-3.9026
BANG,PWM,34,0.0137,0.0,0.7101,0.1009,241.98,-1.4336
CARP,CFM,01,0.1723,0.0057,0.911,0.0814,230.95,0.4968
CARP,CFM,02,0.0995,0.0007,1.0237,0.0517,227.5,0.1366
CARP,CFM,03,0.0969,0.0003,1.0473,0.0797,231.94,-0.8214
CARP,CFM,04,0.1403,0.0001,0.9192,0.0372,237.87,6.22
CARP,CFM,05,0.0343,0.0002,0.8978,0.0424,223.58,7.4929
CARP,NFP,01,0.1834,0.0007,0.8291,0.0956,241.02,-7.9182
CARP,NFP,02,0.0412,0.0,0.7568,0.1353,231.91,-1.6853
CARP,NFP,03,0.023,0.0,0.4378,0.1036,238.35,-0.7633
CARP,NFP,04,0.3932,0.01,0.7108,0.071,238.81,2.4573
CARP,NFP,05,0.6415,0.0233,0.5731,0.0867,234.58,-1.0862
CARP,NFP,06,0.0788,0.0,0.7225,0.0789,230.11,0.612
CARP,NFP,07,0.4081,0.0174,0.7831,0.0334,230.32,-1.5104
CARP,NFP,08,0.0784,0.0,0.6077,0.048,231.34,-3.6461
CARP,NFP,09,0.1743,0.0011,0.6889,0.0415,231.71,-1.7801
CARP,NFP,10,0.2782,0.0073,0.75,0.069,230.05,-1.8118
CARP,NFP,11,0.434,0.0184,0.6162,0.0369,230.92,1.631
CARP,NFP,12,0.2854,0.0085,0.6552,0.0519,232.43,0.9267
CARP,NFP,13,0.2907,0.0022,0.8005,0.0898,226.62,-1.9461
CARP,NFP,14,0.1285,0.0001,0.7573,0.0678,232.5,0.4509
CARP,NFP,15,0.3693,0.0082,0.8891,0.0751,230.52,3.9722
CARP,NFP,16,0.2541,0.0018,0.6985,0.032,231.27,-1.1466
CARP,NFP,17,0.1502,0.0,0.8446,0.0765,231.42,-2.4571
CARP,NFP,18,0.0554,0.0,0.8636,0.0698,231.78,-3.5589
CARP,NFP,19,0.0282,0.0002,0.9266,0.0399,232.73,-0.1319
CARP,NFP,20,0.1444,0.0,0.8167,0.03,242.77,-0.2763
CARP,NFP,21,0.141,0.0,0.8234,0.0748,231.93,1.5991
CARP,NFP,22,0.0633,0.0,0.9357,0.032,226.78,5.504
CARP,NFP,23,0.089,0.0,0.8271,0.0085,245.32,0.6364
CARP,NFP,24,0.0393,0.0,0.9027,0.0304,231.04,-1.9913
CARP,NFP,25,0.0952,0.0,0.7936,0.0437,231.73,-0.4038
CARP,NFP,26,0.0588,0.0,0.7785,0.0582,233.3,-1.8821
CARP,NFP,27,0.121,0.0018,0.7299,0.0655,234.7,2.7645
CARP,NFP,28,0.2028,0.0,0.7425,0.0479,238.06,3.0211
CARP,NFP,29,0.0292,0.0,0.9625,0.0593,230.0,0.2122
CARP,NFP,30,0.0263,0.0,0.9766,0.0365,230.74,0.5023
CARP,NFP,31,0.0808,0.0,0.9266,0.0812,232.09,2.796
CARP,NFP,32,0.0226,0.0,0.9765,0.0674,230.04,3.3891
CARP,NFP,33,0.0359,0.0,0.863,0.0759,235.56,-3.2189
CARP,NFP,34,0.0649,0.0,0.8657,0.0164,240.75,-1.8923
CARP,NFP,35,0.1473,0.0021,0.8142,0.0138,246.2,-0.9995
CARP,NFP,36,0.0398,0.0,0.8484,0.0145,239.45,0.8762
CARP,NFP,37,0.2363,0.0042,0.8997,0.0444,234.76,2.9108
CARP,PWM,01,0.1677,0.0,0.8063,0.0327,229.19,2.9752
CARP,PWM,02,0.0406,0.0002,0.9542,0.0621,233.96,4.6036
CARP,PWM,03,0.5252,0.0223,0.7701,0.0511,234.04,0.2065
CARP,PWM,04,0.0874,0.0,0.9001,0.065,231.15,2.5645
CARP,PWM,05,0.1369,0.0,0.8456,0.0353,229.35,2.4553
CARP,PWM,06,0.383,0.0174,0.7069,0.0339,229.39,2.7459
CARP,PWM,07,0.1063,0.0007,0.7481,0.0691,234.35,3.9718
CARP,PWM,08,0.1286,0.0024,0.917,0.076,235.26,2.9185
CARP,PWM,09,0.1163,0.0,0.9286,0.0394,231.46,-1.4731
CARP,PWM,10,0.2415,0.0031,0.9217,0.0462,235.96,3.5268
TILA,BWM,01,0.1868,0.0041,1.2968,0.0059,240.62,-6.964
TILA,BWM,02,0.0944,0.0028,1.1566,0.008,229.79,-8.9177
TILA,BWM,03,0.2223,0.0074,0.9751,0.0041,240.04,-15.1125
TILA,BWM,04,0.2354,0.0101,1.3967,0.0207,225.38,-10.8141
TILA,BWM,05,0.0665,0.0009,1.2755,0.0062,238.28,-7.4695
TILA,BWM,06,0.0722,0.0025,1.789,0.0104,236.84,-5.298
TILA,BWM,07,0.1131,0.0006,1.7118,0.019,232.5,-3.5052
TILA,BWM,08,0.1994,0.0031,1.7351,0.0134,229.66,-9.0116
TILA,BWM,09,0.0965,0.0002,1.4864,0.0023,223.78,-11.7923
TILA,BWM,10,0.0092,0.0023,1.4691,0.0076,226.46,-5.931
TILA,BWM,11,0.077,0.0028,1.0352,0.0444,217.42,-2.3064
TILA,BWM,12,0.1658,0.0056,0.8161,0.0623,225.26,-1.3835
TILA,BWM,13,0.157,0.0063,1.1154,0.0153,220.09,-2.4702
TILA,BWM,14,0.2444,0.0078,1.0364,0.0441,227.81,-2.0619
TILA,BWM,15,0.1416,0.0054,1.0772,0.0205,221.41,-2.2476
TILA,BWM,16,0.079,0.0024,1.0019,0.0128,221.69,0.8214
TILA,BWM,17,0.2273,0.0072,1.013,0.0098,216.31,0.9298
TILA,BWM,18,0.1507,0.005,1.1579,0.0138,217.45,-2.7721
TILA,BWM,19,0.4233,0.0172,0.9782,0.0418,228.08,0.244
TILA,BWM,20,0.1943,0.0052,0.9436,0.0235,222.35,-2.924
TILA,BWM,21,0.2327,0.0041,1.0916,0.0084,238.86,-3.7033
TILA,BWM,22,0.1546,0.0061,1.1376,0.0083,232.25,-3.9052
TILA,BWM,23,0.2143,0.0076,1.2102,0.0101,238.84,-2.8801
TILA,BWM,24,0.112,0.005,0.8094,0.0147,240.56,1.1032
TILA,BWM,25,0.2079,0.006,1.3088,0.0148,229.33,1.9809
TILA,BWM,26,0.1888,0.0045,0.993,0.0486,223.27,-3.0588
TILA,BWM,27,0.158,0.003,1.032,0.0334,225.21,-0.7127
TILA,BWM,28,0.2249,0.004,0.9738,0.0244,224.04,-1.5396
TILA,BWM,29,0.0398,0.0,1.2396,0.0184,222.18,-2.234
TILA,BWM,30,0.2844,0.0097,1.277,0.0228,221.29,-4.1964
TILA,CFM,01,0.1433,0.0038,0.918,0.0097,233.45,2.274
TILA,CFM,02,0.1444,0.003,0.8304,0.0201,233.51,1.8314
TILA,CFM,03,0.2414,0.0016,1.0523,0.0139,234.06,-0.8212
TILA,CFM,04,0.0062,0.0,1.5445,0.0135,231.79,1.5945
TILA,CFM,05,0.2308,0.0062,1.0763,0.0207,242.66,-0.5587
TILA,CFM,06,0.3048,0.0086,1.0178,0.013,236.93,-0.1176
TILA,CFM,07,0.1772,0.0041,1.2781,0.0091,233.92,-1.658
TILA,CFM,08,0.2892,0.0081,0.9968,0.0149,244.15,-3.0356
TILA,CFM,09,0.2179,0.0069,1.2707,0.0099,233.27,1.8057
TILA,CFM,10,0.1027,0.0015,1.081,0.004,242.51,-0.5814
TILA,CFM,11,0.0935,0.0013,1.1762,0.0066,240.66,-3.6017
TILA,CFM,12,0.0972,0.0045,1.2522,0.0103,247.58,2.6487
TILA,CFM,13,0.1732,0.0067,1.022,0.0073,235.93,2.0611
TILA,CFM,14,0.1679,0.005,0.9828,0.0045,220.89,5.2531
TILA,CFM,15,0.2613,0.0098,0.9422,0.0044,239.72,2.3248
TILA,CFM,16,0.2913,0.009,1.1141,0.0101,243.23,2.6943
TILA,CFM,17,0.258,0.0088,1.1922,0.012,230.77,0.9106
TILA,CFM,18,0.1999,0.0065,0.8479,0.011,243.07,2.5049
TILA,CFM,19,0.1393,0.0001,1.0855,0.0252,234.58,4.5047
TILA,CFM,20,0.2029,0.0085,0.9215,0.015,240.8,2.6379
TILA,CFM,21,0.0376,0.0001,1.3768,0.0196,234.8,10.7389
TILA,CFM,22,0.003,0.0,1.1939,0.0166,232.45,8.3372
TILA,CFM,23,0.1354,0.0062,1.3996,0.0115,231.86,12.6021
TILA,CFM,24,0.1178,0.0054,1.3051,0.0183,227.52,2.9884
TILA,CFM,25,-0.0029,0.0007,1.5576,0.0189,231.24,7.2462
TILA,CFM,26,0.1492,0.0021,1.0124,0.0089,242.66,-3.9693
TILA,CFM,27,0.2398,0.0061,1.0466,0.011,242.24,-5.0658
TILA,CFM,28,0.1442,0.0034,1.0005,0.0069,238.86,-3.6388
TILA,CFM,29,0.0635,0.0001,1.6534,0.016,234.24,-0.5178
TILA,CFM,30,0.2,0.0057,1.3214,0.0084,237.05,-1.7135
TILA,NFP,01,-0.0283,0.0022,0.6104,0.0212,244.78,5.3632
TILA,NFP,02,0.0929,0.0028,0.7709,0.0129,240.95,3.7542
TILA,NFP,03,0.1108,0.0046,0.7053,0.019,240.56,5.6908
TILA,NFP,04,0.2035,0.003,0.8576,0.0061,229.6,-15.8254
TILA,NFP,05,0.3596,0.004,1.0571,0.0047,245.66,-16.5808
TILA,NFP,06,0.7691,0.0283,0.9546,0.0074,246.51,-27.303
TILA,NFP,07,0.1091,0.0,1.2822,0.0069,245.73,-11.0903
TILA,NFP,08,0.2558,0.0043,0.9392,0.0038,246.34,-16.5488
TILA,NFP,09,0.2667,0.0005,1.0398,0.0117,243.0,-17.0091
TILA,NFP,10,0.1118,0.0006,1.1007,0.0044,244.88,-16.7829
TILA,NFP,11,0.2365,0.002,0.7526,0.0037,229.15,-18.0075
TILA,NFP,12,0.4092,0.0008,1.2309,0.0021,238.97,-13.2208
TILA,NFP,13,0.7765,0.0323,0.8557,0.0048,232.42,-23.71
TILA,NFP,14,0.3919,0.0203,0.7284,0.0021,247.67,-25.7577
TILA,NFP,15,0.3292,0.0165,0.8267,0.0013,230.13,-22.1052
TILA,NFP,16,0.0313,0.0003,0.9274,0.0182,244.31,3.3138
TILA,NFP,17,0.1279,0.0018,0.8076,0.0174,238.63,3.4682
TILA,NFP,18,0.0144,0.001,0.9216,0.0157,244.61,4.2393
TILA,NFP,19,-0.0352,0.0029,0.7529,0.0182,243.6,2.0297
TILA,NFP,20,0.0353,0.0,0.7133,0.0213,243.36,3.916
TILA,NFP,21,0.2085,0.0034,0.72,0.0166,241.56,3.4805
TILA,NFP,22,-0.0203,0.0009,0.8569,0.0062,240.16,3.7949
TILA,NFP,23,0.1476,0.0056,0.6244,0.0082,240.22,4.2368
TILA,NFP,24,0.0703,0.0031,0.9877,0.0128,239.06,2.89
TILA,NFP,25,-0.0235,0.0011,0.6669,0.0124,239.94,2.7937
TILA,NFP,26,0.0323,0.0016,0.9229,0.007,243.41,2.6571
TILA,NFP,27,0.1106,0.0039,0.6633,0.0084,240.38,2.6908
TILA,NFP,28,0.0479,0.0011,0.8127,0.0097,243.11,2.2178
TILA,NFP,29,0.1265,0.0023,0.7295,0.007,242.46,3.0351
TILA,NFP,30,-0.028,0.0013,0.815,0.0122,243.64,3.5054
TILA,PWM,01,0.144,0.001,1.0075,0.0179,236.17,-1.5047
TILA,PWM,02,0.0632,0.002,1.1313,0.0055,234.87,-0.4455
TILA,PWM,03,0.2336,0.0,0.9859,0.0117,230.39,-1.7562
TILA,PWM,04,0.1067,0.0,0.7211,0.0071,229.24,-0.68
TILA,PWM,05,0.0269,0.0,1.0957,0.0118,235.82,-3.6588
TILA,PWM,06,0.0364,0.0014,1.1792,0.0082,230.33,-0.8071
TILA,PWM,07,0.1044,0.0014,0.5914,0.0105,232.17,1.2591
TILA,PWM,08,0.0544,0.0014,1.2323,0.0104,228.71,-0.9492
TILA,PWM,10,0.1888,0.0033,0.6172,0.0096,229.07,1.0206
TILA,PWM,11,0.0554,0.0,1.2066,0.011,230.29,-5.5635
TILA,PWM,12,0.0241,0.0006,1.5162,0.0081,235.31,-0.7484
TILA,PWM,13,0.0578,0.0024,0.9127,0.0072,234.59,-0.8647
TILA,PWM,14,0.1137,0.0047,1.1628,0.0054,230.26,-2.9606
TILA,PWM,15,0.1099,0.0013,1.1655,0.0079,232.32,0.8477
TILA,PWM,16,0.0433,0.0,1.396,0.0087,232.14,-1.2477
TILA,PWM,17,0.0028,0.0,1.4593,0.015,236.52,-2.9297
TILA,PWM,18,0.0288,0.0003,1.3717,0.0114,238.14,-0.9745
TILA,PWM,19,0.0665,0.0,1.2204,0.008,232.7,-0.569
TILA,PWM,20,0.0693,0.0005,0.9963,0.0093,233.74,-3.5305
TILA,PWM,21,0.0149,0.0,1.1307,0.0075,229.35,-2.04
TILA,PWM,22,0.0254,0.0002,1.4469,0.0091,232.35,-0.5653
TILA,PWM,23,0.0501,0.0,1.2111,0.0063,235.93,-0.483
TILA,PWM,24,-0.0518,0.0,1.3674,0.0073,232.9,-0.0387
TILA,PWM,25,0.0967,0.0,1.5815,0.0088,237.83,-2.9851
TILA,PWM,26,0.0885,0.0,1.0571,0.0109,231.22,-3.409
TILA,PWM,27,0.0229,0.0001,1.0667,0.0123,239.0,-0.4171
TILA,PWM,28,0.0724,0.0,1.4993,0.0071,233.55,-2.0889
TILA,PWM,29,0.1554,0.0021,1.2832,0.0084,228.74,0.7093
TILA,PWM,30,0.0697,0.0005,1.0543,0.0129,233.38,-0.7627
TILA,PWM,31,0.0186,0.0,1.3887,0.0121,233.03,-3.7724
TILA,PWM,32,0.0176,0.0,1.2536,0.0052,230.76,-1.5407
