spec,loc,num,aspect_ratio,hue_mean,redness_purity,brightness_mean,brown_dominance,color_cov,red_intensity,red_coverage,eye_cloudiness,shine_coverage,shine_intensity,body_color_b,gill_score,eye_score,body_score,rule_score,rule_quality
BANG,BWM,01,0.22749590834697217,4.97,180.28,88.26,0.0612,0.2379,0.0819,0.0,0.9035,0.0535,242.09,-10.5018,0.82,0.58,0.68,0.72,high
BANG,BWM,02,0.2785996055226824,7.67,151.72,96.54,0.293,0.2543,0.0066,0.0,1.0628,0.0205,238.88,-12.9076,0.56,0.55,0.54,0.55,mid
BANG,BWM,03,0.2766398755509463,7.35,179.55,88.44,0.1353,0.2459,0.0282,0.0001,1.0096,0.0101,234.24,-10.3087,0.73,0.55,0.44,0.62,mid
BANG,BWM,04,0.2403061224489796,5.79,159.59,95.02,0.0926,0.2372,-0.0396,0.0,1.1015,0.0128,236.43,-12.3647,0.73,0.57,0.48,0.63,mid
BANG,BWM,05,0.21558704453441296,1.26,157.24,76.01,0.0199,0.2704,-0.0254,0.0,0.932,0.021,242.67,-8.9893,0.84,0.67,0.57,0.73,high
BANG,BWM,06,0.23272438443208895,7.93,166.91,102.48,0.2268,0.1959,0.2626,0.0056,0.7378,0.0325,236.17,-10.9401,0.65,0.25,0.53,0.51,mid
BANG,BWM,07,0.27323943661971833,7.34,167.47,82.74,0.3162,0.27,0.6023,0.0224,0.5855,0.0172,238.54,-9.7615,0.6,0.35,0.51,0.51,mid
BANG,BWM,08,0.2288265306122449,7.06,166.68,69.0,0.1803,0.265,-0.0045,0.0,1.0669,0.0085,227.97,-10.1041,0.67,0.56,0.33,0.57,mid
BANG,BWM,09,0.24005102040816326,4.0,178.49,79.61,0.0569,0.1805,-0.0861,0.0,0.9586,0.0292,232.78,-10.555,0.85,0.71,0.46,0.73,high
BANG,BWM,10,0.26801922050186866,6.02,168.91,130.12,0.0251,0.2257,0.096,0.0,0.987,0.0255,240.49,-8.3952,0.79,0.51,0.53,0.65,mid
BANG,BWM,11,,,,,,,,,,,,,,,,,none
BANG,BWM,12,0.2452309236947791,178.81,171.5,102.8,0.0014,0.2663,-0.0132,0.0,0.8258,0.0635,233.91,-3.8033,0.89,0.73,0.42,0.75,high
BANG,BWM,13,0.23529411764705882,177.62,207.63,87.72,0.0004,0.19,0.0482,0.0,0.9213,0.0282,233.12,-2.5836,0.94,0.6,0.28,0.71,high
BANG,BWM,14,0.25761296660117877,1.77,146.12,116.8,0.0291,0.2958,-0.0045,0.0,0.7542,0.0917,235.01,1.1772,0.79,0.77,0.39,0.7,high
BANG,BWM,15,0.35555555555555557,178.22,174.25,92.59,0.001,0.251,-0.022,0.0,0.9317,0.0816,235.17,0.1589,0.89,0.67,0.39,0.72,high
BANG,BWM,16,0.2929764243614931,1.64,166.27,93.59,0.0042,0.2827,-0.0344,0.0,0.6105,0.0813,238.34,-8.8247,0.86,0.9,0.65,0.83,high
BANG,BWM,17,0.23224852071005916,178.86,173.06,114.02,0.0025,0.3109,-0.0048,0.0,0.8785,0.0532,230.75,-0.7885,0.88,0.69,0.27,0.7,high
BANG,BWM,18,0.27301980198019804,179.03,169.78,81.32,0.0017,0.1943,0.0056,0.0,0.7903,0.0802,236.0,0.6071,0.91,0.74,0.39,0.76,high
BANG,BWM,19,0.2564102564102564,2.61,152.55,103.44,0.0238,0.2504,0.0428,0.0,0.8656,0.0694,234.08,2.9801,0.8,0.65,0.29,0.65,mid
BANG,BWM,20,0.2866578599735799,179.4,159.89,143.24,0.0014,0.3208,-0.043,0.0,0.8996,0.0538,229.33,-0.929,0.85,0.71,0.25,0.69,mid
BANG,BWM,21,0.25748502994011974,1.1,154.9,113.62,0.0375,0.2994,0.0159,0.0,0.7413,0.0801,233.07,1.6843,0.82,0.76,0.32,0.7,high
BANG,BWM,22,0.282444803446419,9.35,167.35,107.63,0.5881,0.3456,0.1005,0.0,0.9032,0.0281,225.73,0.2048,0.44,0.56,0.1,0.41,mid
BANG,BWM,23,0.29273084479371314,4.2,176.57,95.42,0.0667,0.2893,0.0315,0.0001,0.9612,0.0184,224.2,-2.568,0.81,0.58,0.14,0.61,mid
BANG,BWM,24,0.2813076720274189,9.18,168.85,112.74,0.5217,0.3111,0.0319,0.0,0.8306,0.0226,222.9,-1.7355,0.46,0.68,0.13,0.46,mid
BANG,BWM,25,0.26328437917222963,6.82,187.92,88.28,0.2981,0.3626,0.0395,0.0,0.8024,0.0331,226.12,-2.2828,0.65,0.69,0.17,0.57,mid
BANG,BWM,26,0.2612051792828685,7.61,154.26,77.78,0.1604,0.2501,0.0103,0.0,0.8617,0.0178,218.63,-0.137,0.64,0.68,0.08,0.54,mid
BANG,BWM,27,0.26104417670682734,5.01,158.32,99.54,0.0913,0.2334,0.0356,0.0,0.9324,0.0196,223.15,-2.0217,0.74,0.61,0.13,0.58,mid
BANG,BWM,28,0.26248366013071894,5.53,190.18,79.6,0.0183,0.1575,0.1361,0.0,1.0589,0.0547,237.15,-2.5606,0.88,0.42,0.42,0.65,mid
BANG,BWM,29,0.32082504970178927,5.71,158.47,92.77,0.0711,0.2085,0.0249,0.0,1.0452,0.0378,227.21,-2.6036,0.75,0.54,0.21,0.58,mid
BANG,BWM,30,0.2742022714981071,5.21,178.47,86.59,0.0478,0.2288,0.0587,0.0,1.0545,0.0493,232.05,-2.9264,0.82,0.5,0.33,0.63,mid
BANG,BWM,31,0.3081857839363613,7.27,163.7,94.41,0.2151,0.2433,0.072,0.0,1.094,0.0688,234.08,-2.2459,0.65,0.46,0.4,0.54,mid
BANG,CFM,01,0.3275323516287372,179.95,111.33,94.78,0.0,0.2532,0.0587,0.0,0.8967,0.1006,234.8,0.6336,0.75,0.61,0.43,0.64,mid
BANG,CFM,02,0.3281653746770026,6.31,110.28,82.47,0.2482,0.3323,0.078,0.0,0.9126,0.0896,232.94,1.5332,0.48,0.58,0.35,0.48,mid
BANG,CFM,03,0.4074074074074074,0.17,126.1,57.76,0.0,0.154,0.0193,0.0,0.8614,0.0582,237.02,-1.5876,0.82,0.67,0.4,0.69,mid
BANG,CFM,04,0.3260923845193508,178.42,142.12,68.77,0.0001,0.2168,0.0906,0.0001,0.6638,0.1545,240.16,-0.2233,0.82,0.73,0.67,0.76,high
BANG,CFM,05,0.3563377041637911,1.86,144.35,87.22,0.1473,0.3368,0.0539,0.0,0.9198,0.0403,231.08,-5.7636,0.71,0.6,0.36,0.61,mid
BANG,CFM,06,0.349022633744856,3.41,144.59,73.99,0.0293,0.2176,0.2093,0.0047,0.7521,0.0309,229.72,-6.7121,0.77,0.26,0.33,0.53,mid
BANG,CFM,07,0.3217984934086629,5.07,158.73,83.32,0.0124,0.1655,0.0663,0.0,0.8832,0.0802,236.34,-5.8004,0.8,0.61,0.55,0.69,mid
BANG,CFM,08,0.30424415832141155,2.01,170.75,101.9,0.0088,0.1713,0.0402,0.0001,0.8786,0.0805,236.09,-6.5654,0.9,0.63,0.56,0.75,high
BANG,CFM,09,0.3040189125295508,178.79,166.49,73.43,0.0002,0.1496,0.1049,0.0,0.8186,0.1029,240.35,-4.8172,0.91,0.62,0.65,0.77,high
BANG,CFM,10,0.246588693957115,2.82,158.39,98.63,0.023,0.2289,0.4123,0.004,0.7007,0.0956,235.33,0.7699,0.82,0.27,0.42,0.57,mid
BANG,CFM,11,0.30663780663780665,1.59,136.42,82.39,0.0241,0.2825,0.1759,0.0009,0.9831,0.0606,235.07,2.4556,0.77,0.34,0.28,0.54,mid
BANG,CFM,12,0.29698857736240913,1.26,153.57,66.22,0.0226,0.2362,0.1761,0.0,0.8358,0.0891,234.29,2.5837,0.84,0.53,0.34,0.65,mid
BANG,CFM,13,0.29890046296296297,2.09,144.73,73.84,0.0059,0.2326,0.2307,0.002,0.7678,0.0907,236.11,2.3861,0.81,0.31,0.38,0.57,mid
BANG,CFM,14,0.29754273504273504,2.32,148.71,71.51,0.1087,0.3043,0.0957,0.0,0.8059,0.1771,237.06,0.8078,0.74,0.64,0.65,0.69,mid
BANG,CFM,15,0.28378378378378377,2.59,180.77,95.65,0.0,0.0979,0.1452,0.0005,1.2837,0.0072,232.03,0.1554,0.92,0.33,0.16,0.59,mid
BANG,CFM,16,0.24107142857142858,179.42,163.56,90.33,0.0143,0.1427,-0.0018,0.0,1.0917,0.0043,231.01,1.0627,0.91,0.54,0.12,0.64,mid
BANG,CFM,17,0.27627627627627627,179.06,164.83,85.63,0.0016,0.1677,0.0438,0.0002,1.2196,0.0064,230.76,-1.3069,0.91,0.46,0.17,0.63,mid
BANG,CFM,18,0.23732251521298176,4.61,159.21,118.7,0.0036,0.2394,0.0533,0.0009,1.1233,0.0311,231.45,-1.9481,0.79,0.38,0.25,0.56,mid
BANG,CFM,19,0.23954895489548955,10.24,191.64,86.6,0.4646,0.1832,-0.018,0.0,1.1529,0.033,242.51,-1.9919,0.55,0.55,0.44,0.53,mid
BANG,CFM,20,0.29830917874396135,179.45,168.82,80.25,0.0016,0.1706,0.0687,0.0001,0.9011,0.0283,231.04,1.3652,0.92,0.59,0.16,0.67,mid
BANG,CFM,21,0.24308815858111632,179.86,146.28,94.2,0.0,0.225,0.1413,0.0008,0.8105,0.0392,228.3,-0.4327,0.85,0.5,0.18,0.61,mid
BANG,CFM,22,0.26791726791726794,179.87,147.99,98.73,0.0041,0.2321,0.0967,0.0,0.9662,0.069,229.67,0.7492,0.86,0.52,0.26,0.64,mid
BANG,CFM,23,0.28541337546076884,0.07,148.76,117.68,0.0005,0.2492,0.0917,0.0002,0.9095,0.0265,232.38,1.7123,0.86,0.55,0.17,0.63,mid
BANG,CFM,24,0.23376623376623376,178.46,151.05,84.07,0.0061,0.1906,0.1098,0.0,0.8863,0.0234,229.72,3.2467,0.85,0.57,0.1,0.62,mid
BANG,CFM,25,0.21406727828746178,1.95,140.76,107.66,0.0167,0.2928,0.1858,0.0031,0.8268,0.0146,237.63,-0.0953,0.78,0.23,0.27,0.51,mid
BANG,CFM,26,0.28121927236971483,175.7,145.58,114.78,0.0006,0.1864,0.0169,0.0,0.9435,0.0697,238.62,-4.2991,0.78,0.62,0.52,0.68,mid
BANG,CFM,27,0.3134083450539147,179.77,134.43,111.6,0.0097,0.2426,0.0178,0.0,0.9757,0.0653,236.91,-5.1503,0.81,0.6,0.5,0.68,mid
BANG,CFM,28,0.22685185185185186,177.95,128.86,101.37,0.0004,0.282,0.0543,0.0002,0.8675,0.0768,238.89,-2.3592,0.75,0.61,0.5,0.66,mid
BANG,CFM,29,0.2558416785884597,4.66,133.79,115.94,0.0046,0.2003,-0.0247,0.0,0.915,0.0639,234.03,-3.0887,0.73,0.68,0.4,0.65,mid
BANG,CFM,30,0.2565789473684211,179.09,135.17,104.17,0.0,0.2346,0.0277,0.0,1.0205,0.0318,234.54,-0.1258,0.81,0.56,0.26,0.63,mid
BANG,CFM,31,0.2423547400611621,178.44,140.88,55.68,0.0,0.1922,-0.0044,0.0,0.905,0.0112,227.91,9.5664,0.82,0.67,0.04,0.62,mid
BANG,CFM,32,0.21081349206349206,177.64,129.75,79.48,0.0,0.2243,0.0539,0.0017,0.9225,0.0444,234.62,6.6965,0.76,0.42,0.23,0.55,mid
BANG,CFM,33,0.24562887760857305,179.94,141.93,74.05,0.0501,0.1779,0.0125,0.0,1.0556,0.0079,232.59,7.1136,0.83,0.55,0.11,0.6,mid
BANG,CFM,34,0.2571225071225071,177.2,125.04,52.47,0.0,0.2026,0.0012,0.0,0.8817,0.045,232.22,10.6222,0.75,0.68,0.19,0.62,mid
BANG,CFM,35,0.2427802251590798,2.01,146.88,73.69,0.0,0.1439,0.0012,0.0,0.9431,0.0276,231.62,12.6618,0.84,0.64,0.14,0.64,mid
BANG,CFM,36,0.26395409494001043,178.86,153.5,70.28,0.0059,0.1572,-0.001,0.0,0.9835,0.0433,229.21,0.4032,0.87,0.61,0.19,0.66,mid
BANG,CFM,37,0.24522760646108663,178.24,156.49,71.97,0.0,0.1177,0.0751,0.0001,0.9938,0.0107,222.52,4.8394,0.87,0.52,0.0,0.59,mid
BANG,CFM,38,0.24844895657078397,179.38,145.31,76.21,0.0,0.2137,0.0876,0.0002,0.9171,0.0181,226.95,4.2942,0.85,0.55,0.04,0.6,mid
BANG,CFM,39,0.24857881136950905,177.37,132.94,85.02,0.0,0.1559,0.0732,0.0,0.9446,0.0328,225.93,4.9959,0.79,0.56,0.06,0.58,mid
BANG,CFM,40,0.26085858585858585,178.33,157.52,67.13,0.0,0.1375,-0.0068,0.0,0.9359,0.0201,234.62,2.2976,0.88,0.65,0.17,0.67,mid
BANG,CFM,41,0.22824947589098532,1.13,143.19,76.37,0.1268,0.211,-0.0185,0.0,0.8832,0.0761,236.23,8.5692,0.77,0.7,0.34,0.66,mid
BANG,CFM,42,0.26257861635220126,178.25,151.41,65.12,0.0,0.1252,-0.032,0.0,0.8327,0.087,236.5,6.9256,0.86,0.75,0.37,0.73,high
BANG,CFM,43,0.2987772461456672,179.89,151.66,68.27,0.0254,0.1037,0.019,0.0,0.9803,0.078,240.4,3.7273,0.88,0.59,0.41,0.7,mid
BANG,CFM,44,,,,,,,,,,,,,,,,,none
BANG,CFM,45,0.2810140237324703,179.14,132.88,64.17,0.0,0.1321,0.0226,0.0,0.9378,0.0914,237.24,7.0846,0.82,0.62,0.4,0.68,mid
BANG,CFM,46,0.23289545703338807,2.3,129.91,55.37,0.0965,0.2325,-0.0202,0.0,0.8424,0.0585,231.41,4.8617,0.72,0.73,0.22,0.62,mid
BANG,CFM,47,0.2626984126984127,179.45,166.4,52.62,0.0002,0.1026,-0.0366,0.0,0.8348,0.0472,236.94,2.0978,0.92,0.75,0.29,0.74,high
BANG,CFM,48,0.26529613313754286,179.42,181.53,50.0,0.0,0.1128,-0.0013,0.0,0.8388,0.0199,238.75,0.0662,0.96,0.71,0.29,0.75,high
BANG,CFM,49,0.3253623188405797,179.18,189.06,61.97,0.0,0.0912,-0.0387,0.0,0.8584,0.0219,229.88,4.8301,0.98,0.73,0.09,0.73,high
BANG,CFM,50,0.2728132387706856,178.73,190.5,65.67,0.0,0.1136,-0.024,0.0,0.8378,0.0501,232.86,-1.1793,0.97,0.73,0.3,0.76,high
BANG,CFM,51,0.24552730696798494,5.1,166.96,87.95,0.0082,0.1462,0.0128,0.0,0.9579,0.0013,237.48,-5.3939,0.83,0.61,0.38,0.67,mid
BANG,CFM,52,0.32075471698113206,0.75,156.53,63.83,0.0201,0.1534,0.1114,0.0004,0.8929,0.0343,224.81,-7.3517,0.88,0.52,0.29,0.65,mid
BANG,CFM,53,0.2518822724161533,2.05,151.88,75.48,0.0368,0.2286,0.0002,0.0,1.0142,0.0239,228.14,-4.1856,0.81,0.59,0.23,0.63,mid
BANG,CFM,54,0.3363774733637747,3.45,157.62,43.07,0.0,0.1453,0.0781,0.0001,0.876,0.0454,225.52,-3.5243,0.84,0.59,0.23,0.64,mid
BANG,CFM,55,0.25805675805675804,179.53,163.36,67.36,0.0002,0.1108,0.0251,0.0004,0.9737,0.008,230.64,-4.0255,0.92,0.55,0.23,0.67,mid
BANG,CFM,56,0.26395409494001043,1.34,176.28,53.9,0.0,0.086,0.0307,0.0001,0.8027,0.0124,226.03,0.7255,0.94,0.69,0.05,0.69,mid
BANG,CFM,57,0.1956845238095238,179.23,176.75,63.86,0.0001,0.103,-0.0245,0.0002,1.0123,0.0049,223.44,0.4964,0.95,0.59,0.05,0.66,mid
BANG,CFM,58,0.24332848131974769,0.67,147.54,80.45,0.0232,0.1228,0.0131,0.0,0.7064,0.0476,226.05,0.1561,0.86,0.79,0.15,0.7,mid
BANG,CFM,59,0.3251783893985729,1.92,170.6,77.8,0.0786,0.2097,0.005,0.0,0.7992,0.0187,231.6,1.1714,0.85,0.73,0.15,0.67,mid
BANG,CFM,60,0.24917955930614158,179.99,171.31,44.35,0.0,0.1173,0.0061,0.0,0.8943,0.0116,219.71,3.2593,0.95,0.66,0.0,0.67,mid
BANG,CFM,61,0.30269058295964124,0.79,176.56,63.07,0.0,0.138,-0.0718,0.0,0.9438,0.0018,232.29,-1.7338,0.95,0.71,0.21,0.73,high
BANG,CFM,62,0.24710144927536232,177.49,139.34,81.05,0.0,0.1562,-0.0315,0.0,0.9497,0.0599,239.0,3.3211,0.81,0.66,0.34,0.67,mid
BANG,CFM,63,0.27470558115719407,178.23,158.79,80.43,0.0,0.0983,-0.0866,0.0,0.9138,0.0423,230.35,7.0283,0.88,0.74,0.16,0.69,mid
BANG,CFM,64,0.2775372775372775,0.09,153.9,85.09,0.0072,0.208,0.0744,0.0,0.8691,0.0289,243.64,5.6266,0.88,0.61,0.32,0.69,mid
BANG,CFM,65,0.23787878787878788,0.18,115.56,99.69,0.0,0.2524,-0.033,0.0001,0.7967,0.0435,241.95,5.7069,0.76,0.76,0.35,0.68,mid
BANG,NFP,01,0.22651149588418962,8.89,119.88,41.49,0.48,0.1627,0.0174,0.0,0.7736,0.1091,236.2,-0.449,0.38,0.74,0.5,0.51,mid
BANG,NFP,02,0.26928850195136594,0.27,164.03,56.68,0.004,0.2608,0.0708,0.0,0.6212,0.1113,240.05,-0.5652,0.89,0.79,0.57,0.8,high
BANG,NFP,03,0.25995539980885635,6.18,179.56,80.02,0.3972,0.3634,-0.0863,0.0,0.9986,0.1143,235.9,-2.0362,0.59,0.69,0.54,0.61,mid
BANG,NFP,04,0.23295111647555825,11.04,113.37,114.46,0.8329,0.122,-0.0074,0.0,0.8617,0.1291,236.2,-3.7062,0.32,0.7,0.62,0.49,mid
BANG,NFP,05,0.248868778280543,6.82,156.79,59.51,0.089,0.2392,0.0323,0.0,0.8702,0.1375,237.32,-1.9232,0.7,0.66,0.62,0.67,mid
BANG,NFP,06,0.3199274266706985,5.98,156.4,51.29,0.1777,0.2464,-0.0062,0.0,0.8477,0.1441,236.38,-5.5153,0.67,0.71,0.71,0.69,mid
BANG,NFP,07,0.2598908594815825,179.32,191.58,50.08,0.0051,0.2046,0.0281,0.0,0.817,0.1386,241.86,-1.4337,0.97,0.7,0.69,0.83,high
BANG,NFP,08,0.2701863354037267,2.83,182.52,68.03,0.162,0.2604,0.0865,0.0002,0.57,0.1512,235.09,2.7251,0.81,0.77,0.52,0.74,high
BANG,NFP,09,0.22451384796700058,3.15,159.26,80.68,0.1698,0.3546,-0.0482,0.0028,0.8099,0.1403,235.72,2.5375,0.71,0.48,0.5,0.6,mid
BANG,NFP,10,,,,,,,,,,,,,,,,,none
BANG,NFP,11,0.30286493860845837,178.11,170.97,61.09,0.001,0.1927,-0.0409,0.0,0.7064,0.1784,240.33,2.9389,0.9,0.84,0.66,0.83,high
BANG,NFP,12,0.2302439024390244,1.71,154.4,80.7,0.0461,0.2663,-0.0566,0.0002,0.8869,0.1367,239.47,1.3121,0.81,0.71,0.58,0.73,high
BANG,NFP,13,0.250258531540848,0.19,163.08,67.64,0.0153,0.2124,-0.1926,0.0011,0.9368,0.1679,237.53,-1.2695,0.9,0.64,0.69,0.78,high
BANG,NFP,14,0.2830665543386689,3.08,143.31,91.72,0.1148,0.2631,0.0239,0.0,0.6651,0.0969,242.39,-4.4581,0.72,0.8,0.66,0.73,high
BANG,NFP,15,0.2783083219645293,1.25,164.13,74.7,0.0257,0.248,-0.0118,0.0,0.5995,0.1117,242.23,-4.1,0.86,0.89,0.69,0.84,high
BANG,NFP,16,0.26542121959816706,1.88,147.54,88.91,0.0899,0.3094,-0.1624,0.0,0.6087,0.1289,236.09,-4.2551,0.75,0.99,0.64,0.8,high
BANG,NFP,17,0.27037834512457704,179.31,139.7,92.43,0.0005,0.1842,0.0778,0.0001,0.701,0.1574,235.23,-0.443,0.84,0.71,0.61,0.76,high
BANG,NFP,18,0.35039952648712636,177.58,145.71,96.13,0.0653,0.2303,-0.1304,0.0,0.8069,0.1586,238.96,-0.4561,0.77,0.85,0.67,0.77,high
BANG,NFP,19,0.25321619077502355,178.55,136.85,105.89,0.0108,0.2571,-0.1367,0.0,0.8406,0.1907,239.19,-0.6752,0.79,0.83,0.72,0.79,high
BANG,NFP,20,0.25650195058517555,0.21,164.32,78.59,0.0451,0.2733,-0.1721,0.0,0.8262,0.2208,242.25,-2.8471,0.87,0.84,0.82,0.85,high
BANG,NFP,21,0.2990511172329354,177.34,150.79,85.79,0.0004,0.2108,-0.0564,0.0,0.7969,0.1722,238.33,-0.9972,0.82,0.79,0.71,0.79,high
BANG,NFP,22,0.2683014785430941,0.82,183.43,85.21,0.0316,0.2791,-0.0362,0.0017,0.7422,0.1706,242.5,-2.8293,0.91,0.63,0.82,0.81,high
BANG,NFP,23,0.4309078771695594,179.33,150.63,70.76,0.0238,0.2582,-0.03,0.0,0.7809,0.1519,241.18,-1.4497,0.83,0.78,0.71,0.79,high
BANG,NFP,24,0.28145186096585667,0.91,156.27,87.32,0.1276,0.2756,-0.1421,0.0,0.7781,0.1668,232.62,-0.381,0.79,0.87,0.59,0.77,high
BANG,NFP,25,0.2182329066500156,177.38,152.42,99.16,0.0015,0.2165,-0.0663,0.0015,0.8105,0.1672,237.86,0.8487,0.82,0.63,0.64,0.73,high
BANG,NFP,26,0.2896398069067954,179.37,167.54,113.36,0.0114,0.2503,-0.0322,0.0005,0.7928,0.1467,243.7,-3.9311,0.89,0.72,0.78,0.82,high
BANG,NFP,27,0.36625622216400316,179.08,143.0,73.02,0.0621,0.1808,0.0223,0.0,0.6946,0.1088,234.89,1.2224,0.81,0.79,0.43,0.73,high
BANG,NFP,28,0.3265255905511811,177.13,130.91,82.35,0.0005,0.1985,0.0409,0.0,0.6573,0.1144,235.71,2.2551,0.76,0.79,0.44,0.7,high
BANG,NFP,29,0.2951108870967742,7.18,82.94,132.62,0.1261,0.1362,0.046,0.0,0.5452,0.1353,237.37,-0.8693,0.54,0.83,0.59,0.64,mid
BANG,NFP,30,0.3207831325301205,1.73,143.75,98.32,0.0882,0.2452,0.0269,0.0,0.5516,0.0907,238.73,-0.476,0.77,0.85,0.49,0.74,high
BANG,NFP,31,0.27947154471544716,0.58,149.74,99.37,0.0103,0.1859,0.0554,0.0,0.6473,0.097,235.96,0.0925,0.86,0.78,0.45,0.75,high
BANG,PWM,01,0.2933126775109734,3.54,136.39,88.94,0.1248,0.2761,-0.1053,0.0,0.891,0.1797,240.15,-4.2311,0.68,0.78,0.82,0.74,high
BANG,PWM,02,0.33604536489151876,3.62,116.67,86.72,0.2809,0.2323,0.1456,0.0,0.8161,0.1508,239.1,-2.8193,0.56,0.58,0.71,0.6,mid
BANG,PWM,03,0.2944613821138211,3.05,110.18,81.03,0.1379,0.1966,0.1029,0.0,0.863,0.1389,238.38,-3.3937,0.64,0.59,0.68,0.63,mid
BANG,PWM,04,0.3455734406438632,7.07,117.47,67.05,0.2556,0.2383,0.0373,0.0,0.8446,0.1259,240.19,-5.0463,0.5,0.67,0.71,0.59,mid
BANG,PWM,05,0.3170918367346939,5.36,117.25,71.04,0.1651,0.2514,0.1261,0.0,0.856,0.1394,240.03,-2.3434,0.58,0.57,0.68,0.6,mid
BANG,PWM,06,0.2823061630218688,3.69,135.21,67.46,0.0638,0.1946,0.0999,0.0,0.8369,0.1015,240.03,-1.746,0.73,0.61,0.57,0.66,mid
BANG,PWM,07,0.38927855711422843,7.42,153.54,74.55,0.2436,0.1483,0.0295,0.0,0.657,0.0984,239.5,-0.3101,0.63,0.8,0.52,0.66,mid
BANG,PWM,08,0.2524850894632207,9.99,150.72,67.51,0.4753,0.2537,0.0121,0.0,0.7771,0.0945,239.89,-1.3563,0.42,0.74,0.54,0.54,mid
BANG,PWM,09,0.24554455445544554,5.68,117.48,108.09,0.0637,0.2453,0.0327,0.0,0.6761,0.1139,242.96,-0.9584,0.63,0.79,0.63,0.68,mid
BANG,PWM,10,0.29270833333333335,12.72,124.86,70.52,0.8041,0.2181,0.1229,0.0,0.7015,0.104,243.87,-1.2402,0.3,0.68,0.61,0.48,mid
BANG,PWM,11,0.29690669371196754,6.23,146.51,69.42,0.0876,0.1398,0.0526,0.0,0.7506,0.0415,232.6,-2.0581,0.71,0.72,0.3,0.63,mid
BANG,PWM,12,0.24656188605108054,3.23,150.01,73.81,0.0296,0.1923,-0.0861,0.0,0.8498,0.1166,242.85,-1.3104,0.8,0.79,0.64,0.77,high
BANG,PWM,13,0.3053607214428858,3.37,155.73,85.26,0.0585,0.1801,-0.0034,0.0,0.8168,0.1335,241.81,-0.5026,0.8,0.73,0.65,0.75,high
BANG,PWM,14,0.30889662027833004,12.7,122.45,84.7,0.8278,0.2172,0.0869,0.0,0.6744,0.1337,241.79,-1.2121,0.29,0.73,0.67,0.5,mid
BANG,PWM,15,0.31187872763419483,11.91,121.71,75.44,0.7245,0.2157,0.008,0.0,0.5086,0.081,241.28,-1.7852,0.3,0.87,0.54,0.52,mid
