spec,loc,num,species,hue_mean,redness_purity,brightness_mean,brown_dominance,color_cov,red_intensity,red_coverage,eye_cloudiness,shine_coverage,shine_intensity,body_color_b,quality
CARP,NFP,2,1,179.31,182.48,135.26,0.0023,0.2323,0.0412,0,0.7568,0.1353,231.91,-1.6853,0
CARP,NFP,3,1,2.87,158.73,150.65,0.042,0.2905,0.023,0,0.4378,0.1036,238.35,-0.7633,0
BANG,NFP,20,0,0.21,164.32,78.59,0.0451,0.2733,-0.1721,0,0.8262,0.2208,242.25,-2.8471,0
BANG,NFP,15,0,1.25,164.13,74.7,0.0257,0.248,-0.0118,0,0.5995,0.1117,242.23,-4.1,0
BANG,BWM,16,0,1.64,166.27,93.59,0.0042,0.2827,-0.0344,0,0.6105,0.0813,238.34,-8.8247,0
BANG,NFP,7,0,179.32,191.58,50.08,0.0051,0.2046,0.0281,0,0.817,0.1386,241.86,-1.4337,0
BANG,NFP,11,0,178.11,170.97,61.09,0.001,0.1927,-0.0409,0,0.7064,0.1784,240.33,2.9389,0
BANG,NFP,26,0,179.37,167.54,113.36,0.0114,0.2503,-0.0322,0.0005,0.7928,0.1467,243.7,-3.9311,0
TILA,PWM,44,2,0,164.01,126.12,0.047,0.2418,0.0308,0,0.7882,0.0168,239.06,-3.5858,0
BANG,NFP,22,0,0.82,183.43,85.21,0.0316,0.2791,-0.0362,0.0017,0.7422,0.1706,242.5,-2.8293,0
BANG,PWM,41,0,2.04,167.31,63.37,0.0077,0.1888,-0.0181,0,0.7192,0.1166,236.63,-6.0935,0
TILA,CFM,51,2,179.11,182.99,90.95,0.0003,0.1476,0.1208,0.0044,0.6859,0.0198,239.21,1.7977,0
TILA,PWM,34,2,179.22,160.8,125.48,0.0008,0.1891,0.0173,0,1.1636,0.0433,232.17,-1.9751,0
TILA,PWM,63,2,0.93,174.71,127.95,0.0121,0.2214,0.0344,0,0.7877,0.016,236.12,1.2515,0
BANG,NFP,2,0,0.27,164.03,56.68,0.004,0.2608,0.0708,0,0.6212,0.1113,240.05,-0.5652,0
BANG,NFP,16,0,1.88,147.54,88.91,0.0899,0.3094,-0.1624,0,0.6087,0.1289,236.09,-4.2551,0
BANG,NFP,19,0,178.55,136.85,105.89,0.0108,0.2571,-0.1367,0,0.8406,0.1907,239.19,-0.6752,0
BANG,NFP,21,0,177.34,150.79,85.79,0.0004,0.2108,-0.0564,0,0.7969,0.1722,238.33,-0.9972,0
BANG,NFP,23,0,179.33,150.63,70.76,0.0238,0.2582,-0.03,0,0.7809,0.1519,241.18,-1.4497,0
TILA,CFM,47,2,178.85,162.01,105.61,0.0006,0.1766,0.0376,0.001,1.113,0.0155,245.12,-5.4488,0
TILA,CFM,48,2,177.89,159.55,109.71,0.0001,0.1738,0.0597,0.0003,0.7608,0.0091,240.59,-3.1094,0
TILA,NFP,1,2,0.58,140.1,128.74,0.0509,0.2588,-0.0283,0.0022,0.6104,0.0212,244.78,5.3632,0
TILA,NFP,16,2,4.33,210.47,59.34,0.0538,0.2206,0.0313,0.0003,0.9274,0.0182,244.31,3.3138,0
TILA,NFP,30,2,179.11,159.31,88.22,0.0002,0.2372,-0.028,0.0013,0.815,0.0122,243.64,3.5054,0
BANG,NFP,13,0,0.19,163.08,67.64,0.0153,0.2124,-0.1926,0.0011,0.9368,0.1679,237.53,-1.2695,0
CARP,NFP,1,1,176.9,148.86,105.92,0.0062,0.2604,0.1834,0.0007,0.8291,0.0956,241.02,-7.9182,0
CARP,NFP,6,1,0.91,152.22,118.62,0.0262,0.2712,0.0788,0,0.7225,0.0789,230.11,0.612,0
CARP,NFP,8,1,1.76,137.89,112.93,0.052,0.2415,0.0784,0,0.6077,0.048,231.34,-3.6461,0
BANG,CFM,9,0,178.79,166.49,73.43,0.0002,0.1496,0.1049,0,0.8186,0.1029,240.35,-4.8172,0
BANG,NFP,18,0,177.58,145.71,96.13,0.0653,0.2303,-0.1304,0,0.8069,0.1586,238.96,-0.4561,0
BANG,NFP,24,0,0.91,156.27,87.32,0.1276,0.2756,-0.1421,0,0.7781,0.1668,232.62,-0.381,0
BANG,PWM,12,0,3.23,150.01,73.81,0.0296,0.1923,-0.0861,0,0.8498,0.1166,242.85,-1.3104,0
BANG,PWM,40,0,3.36,184.04,62.45,0.0035,0.1635,-0.0194,0,0.8487,0.0285,241.5,-5.0489,0
CARP,CFM,3,1,179.87,161.29,58.34,0,0.0929,0.0969,0.0003,1.0473,0.0797,231.94,-0.8214,0
CARP,NFP,33,1,0.87,126.12,88.59,0.0019,0.2248,0.0359,0,0.863,0.0759,235.56,-3.2189,0
CARP,NFP,35,1,178.88,182.05,114.53,0.0002,0.2102,0.1473,0.0021,0.8142,0.0138,246.2,-0.9995,0
TILA,CFM,2,2,179.12,173.06,69.29,0,0.1836,0.1444,0.003,0.8304,0.0201,233.51,1.8314,0
TILA,CFM,40,2,178.15,158.77,97.67,0.0015,0.1475,0.1439,0.001,0.7751,0.011,244.31,0.4439,0
TILA,PWM,55,2,1.34,161.9,142.35,0.0035,0.1932,0.0652,0.0031,0.9036,0.0143,240.92,-0.986,0
BANG,BWM,18,0,179.03,169.78,81.32,0.0017,0.1943,0.0056,0,0.7903,0.0802,236,0.6071,0
BANG,CFM,4,0,178.42,142.12,68.77,0.0001,0.2168,0.0906,0.0001,0.6638,0.1545,240.16,-0.2233,0
BANG,CFM,50,0,178.73,190.5,65.67,0,0.1136,-0.024,0,0.8378,0.0501,232.86,-1.1793,0
BANG,NFP,17,0,179.31,139.7,92.43,0.0005,0.1842,0.0778,0.0001,0.701,0.1574,235.23,-0.443,0
BANG,PWM,56,0,0.24,170.97,77.04,0.0076,0.1946,-0.0605,0,0.7681,0.0473,221.25,-4.1499,0
CARP,NFP,20,1,1.78,169.35,94.56,0.023,0.2326,0.1444,0,0.8167,0.03,242.77,-0.2763,0
TILA,NFP,9,2,0.27,170.04,120.88,0.0199,0.2339,0.2667,0.0005,1.0398,0.0117,243,-17.0091,0
TILA,NFP,17,2,2.34,202.95,110.15,0.0803,0.2757,0.1279,0.0018,0.8076,0.0174,238.63,3.4682,0
TILA,NFP,28,2,5.88,197.35,64.3,0.0534,0.1784,0.0479,0.0011,0.8127,0.0097,243.11,2.2178,0
TILA,PWM,39,2,1.23,151.24,173.31,0.0023,0.153,0.0529,0.0001,1.0175,0.0075,243.91,-4.1285,0
TILA,PWM,45,2,0.83,162.42,119.25,0.0212,0.2168,0.0499,0.0016,1.0115,0.0078,243.5,-2.6939,0
TILA,PWM,65,2,1.89,161.86,119.52,0.1159,0.2528,-0.0566,0,0.9819,0.0155,238.66,-2.5218,0
BANG,BWM,12,0,178.81,171.5,102.8,0.0014,0.2663,-0.0132,0,0.8258,0.0635,233.91,-3.8033,0
BANG,CFM,8,0,2.01,170.75,101.9,0.0088,0.1713,0.0402,0.0001,0.8786,0.0805,236.09,-6.5654,0
BANG,CFM,48,0,179.42,181.53,50,0,0.1128,-0.0013,0,0.8388,0.0199,238.75,0.0662,0
BANG,NFP,31,0,0.58,149.74,99.37,0.0103,0.1859,0.0554,0,0.6473,0.097,235.96,0.0925,0
BANG,PWM,13,0,3.37,155.73,85.26,0.0585,0.1801,-0.0034,0,0.8168,0.1335,241.81,-0.5026,0
BANG,PWM,38,0,7,193.81,104.98,0.0719,0.1794,-0.0684,0,0.8417,0.0813,238.34,-4.2724,0
CARP,NFP,18,1,1.46,150.96,141.26,0.0418,0.289,0.0554,0,0.8636,0.0698,231.78,-3.5589,0
CARP,NFP,36,1,1.01,166.38,96.56,0.0057,0.2174,0.0398,0,0.8484,0.0145,239.45,0.8762,0
TILA,BWM,27,2,179.68,152.2,115.62,0,0.1606,0.158,0.003,1.032,0.0334,225.21,-0.7127,0
TILA,CFM,35,2,179.96,158.99,65.61,0.0006,0.1545,0.0034,0,1.174,0.007,241.48,9.053,0
TILA,CFM,49,2,178.11,171.18,85.11,0.0037,0.1341,0.1088,0.0041,1.0277,0.0095,244.09,-4.269,0
TILA,NFP,18,2,2.47,153.42,119.71,0.0427,0.2469,0.0144,0.001,0.9216,0.0157,244.61,4.2393,0
TILA,PWM,35,2,2.06,165.02,154.76,0.054,0.2089,0.0952,0.0013,1.0346,0.0124,245.89,-3.8009,0
TILA,PWM,51,2,3.4,164.31,128.16,0.1678,0.2784,0.0079,0.0001,0.7291,0.0225,228.77,-2.3765,0
TILA,PWM,52,2,1.59,149.99,159.54,0.0282,0.1841,0.0111,0,1.1098,0.014,242.84,2.1423,0
BANG,CFM,47,0,179.45,166.4,52.62,0.0002,0.1026,-0.0366,0,0.8348,0.0472,236.94,2.0978,0
BANG,NFP,8,0,2.83,182.52,68.03,0.162,0.2604,0.0865,0.0002,0.57,0.1512,235.09,2.7251,0
BANG,NFP,30,0,1.73,143.75,98.32,0.0882,0.2452,0.0269,0,0.5516,0.0907,238.73,-0.476,0
BANG,PWM,1,0,3.54,136.39,88.94,0.1248,0.2761,-0.1053,0,0.891,0.1797,240.15,-4.2311,0
BANG,PWM,17,0,6.25,154.09,67.57,0.0305,0.2161,-0.0441,0,0.6973,0.0921,241.11,-2.2527,0
BANG,PWM,42,0,4.41,166.87,90.66,0.0214,0.212,-0.0059,0,0.7734,0.0288,245.37,-5.4394,0
BANG,PWM,45,0,4.48,180.72,80.44,0.0543,0.1855,-0.0758,0,0.8444,0.0282,236.45,-6.2455,0
CARP,NFP,27,1,0.08,142.82,114.91,0.0007,0.2782,0.121,0.0018,0.7299,0.0655,234.7,2.7645,0
CARP,NFP,32,1,1.25,170.72,111.15,0.0007,0.1549,0.0226,0,0.9765,0.0674,230.04,3.3891,0
TILA,CFM,36,2,178.72,159.51,83.8,0.0032,0.169,0.2268,0.0063,0.8914,0.0213,245.57,-4.9425,0
TILA,CFM,45,2,177.59,146.34,92.98,0.0001,0.1551,0.0697,0.0036,0.9559,0.0226,243.63,13.7389,0
TILA,NFP,27,2,179.44,151.95,122.35,0.0012,0.2134,0.1106,0.0039,0.6633,0.0084,240.38,2.6908,0
TILA,PWM,27,2,1.6,148.58,108.36,0.0266,0.1312,0.0229,0.0001,1.0667,0.0123,239,-0.4171,0
TILA,PWM,33,2,2.53,163.59,137.25,0.0373,0.2796,0.0262,0.0007,0.9708,0.016,235.69,-0.9985,0
TILA,PWM,50,2,1.87,160.94,138.14,0.0757,0.2595,0.0097,0.001,1.0263,0.0104,241.08,-2.5102,0
TILA,PWM,58,2,0.8,153.41,145,0.0045,0.1878,0.1288,0.0054,0.7569,0.0215,228.58,-0.1802,0
TILA,PWM,61,2,1.55,159.93,142.24,0.0618,0.2268,0.0958,0.005,0.9597,0.0172,247.5,-2.3897,0
BANG,BWM,5,0,1.26,157.24,76.01,0.0199,0.2704,-0.0254,0,0.932,0.021,242.67,-8.9893,0
BANG,BWM,9,0,4,178.49,79.61,0.0569,0.1805,-0.0861,0,0.9586,0.0292,232.78,-10.555,0
BANG,CFM,42,0,178.25,151.41,65.12,0,0.1252,-0.032,0,0.8327,0.087,236.5,6.9256,0
BANG,CFM,49,0,179.18,189.06,61.97,0,0.0912,-0.0387,0,0.8584,0.0219,229.88,4.8301,0
BANG,CFM,61,0,0.79,176.56,63.07,0,0.138,-0.0718,0,0.9438,0.0018,232.29,-1.7338,0
BANG,NFP,12,0,1.71,154.4,80.7,0.0461,0.2663,-0.0566,0.0002,0.8869,0.1367,239.47,1.3121,0
BANG,NFP,14,0,3.08,143.31,91.72,0.1148,0.2631,0.0239,0,0.6651,0.0969,242.39,-4.4581,0
BANG,NFP,25,0,177.38,152.42,99.16,0.0015,0.2165,-0.0663,0.0015,0.8105,0.1672,237.86,0.8487,0
BANG,NFP,27,0,179.08,143,73.02,0.0621,0.1808,0.0223,0,0.6946,0.1088,234.89,1.2224,0
BANG,PWM,37,0,5.37,179.87,76.54,0.043,0.1547,0.0289,0,0.8938,0.0199,245.37,-10.5536,0
CARP,CFM,1,1,0.39,164.94,92.36,0.0004,0.1201,0.1723,0.0057,0.911,0.0814,230.95,0.4968,0
CARP,NFP,9,1,0.72,147.46,99.7,0.0134,0.3379,0.1743,0.0011,0.6889,0.0415,231.71,-1.7801,0
TILA,BWM,26,2,176.39,177.01,137.84,0.0021,0.1744,0.1888,0.0045,0.993,0.0486,223.27,-3.0588,0
TILA,CFM,19,2,179.48,150.05,102.5,0.0007,0.2108,0.1393,0.0001,1.0855,0.0252,234.58,4.5047,0
TILA,CFM,46,2,177.47,181.95,82.71,0,0.1585,0.1503,0.005,0.9873,0.0117,234.95,-5.5654,0
TILA,NFP,25,2,1.09,120.48,122.64,0.0304,0.2758,-0.0235,0.0011,0.6669,0.0124,239.94,2.7937,0
TILA,PWM,48,2,1.86,158.78,124.19,0.056,0.2026,0.0603,0.0013,1.019,0.0073,246.51,-2.9847,0
TILA,PWM,49,2,3.03,146.73,163.71,0.0034,0.1622,0.084,0.0012,0.6527,0.0169,221.22,-2.984,0
TILA,PWM,62,2,1.52,155.11,141.14,0.0586,0.2666,0.0682,0.0039,0.8185,0.0109,245.92,0.5459,0
BANG,BWM,1,0,4.97,180.28,88.26,0.0612,0.2379,0.0819,0,0.9035,0.0535,242.09,-10.5018,0
BANG,BWM,15,0,178.22,174.25,92.59,0.001,0.251,-0.022,0,0.9317,0.0816,235.17,0.1589,0
BANG,PWM,20,0,4.21,130.01,72.76,0.0394,0.2472,-0.0138,0,0.6646,0.1011,242.13,-0.9607,0
BANG,PWM,34,0,5.2,138.83,92.89,0.0175,0.199,0.0137,0,0.7101,0.1009,241.98,-1.4336,0
BANG,PWM,35,0,7.19,186.73,103.06,0.091,0.1491,-0.096,0,0.9579,0.0261,237.94,-9.1589,0
BANG,PWM,43,0,4.99,177.06,83.33,0.0903,0.2065,-0.0303,0,0.8024,0.0211,240.63,-4.9846,0
CARP,CFM,4,1,0.51,170.61,84.84,0.0001,0.129,0.1403,0.0001,0.9192,0.0372,237.87,6.22,0
CARP,NFP,14,1,2.81,147.8,119.3,0.0487,0.2895,0.1285,0.0001,0.7573,0.0678,232.5,0.4509,0
CARP,NFP,17,1,1.44,136.3,106.84,0.0181,0.3097,0.1502,0,0.8446,0.0765,231.42,-2.4571,0
CARP,NFP,21,1,1.99,148.54,93.93,0.0325,0.2617,0.141,0,0.8234,0.0748,231.93,1.5991,0
TILA,BWM,2,2,178.39,170.35,107.58,0.0002,0.1581,0.0944,0.0028,1.1566,0.008,229.79,-8.9177,0
TILA,BWM,12,2,178.44,145.32,96.02,0.0049,0.2248,0.1658,0.0056,0.8161,0.0623,225.26,-1.3835,0
TILA,CFM,4,2,0.85,179.71,100.75,0.0182,0.1938,0.0062,0,1.5445,0.0135,231.79,1.5945,0
TILA,CFM,50,2,178.63,165.75,83.9,0.0105,0.1554,0.1732,0.0063,0.9634,0.0113,240.73,-3.9286,0
TILA,PWM,64,2,2.24,153.28,137.44,0.0707,0.1944,0.1473,0.0048,0.9624,0.0309,231.62,-1.4921,0
BANG,BWM,13,0,177.62,207.63,87.72,0.0004,0.19,0.0482,0,0.9213,0.0282,233.12,-2.5836,1
BANG,PWM,33,0,4.21,143.18,90.64,0.0782,0.1473,0.0436,0,0.823,0.1091,240.42,-3.9026,1
BANG,PWM,44,0,4.41,166.06,77.32,0.0402,0.249,-0.0028,0,0.7211,0.0395,230.08,-6.3002,1
CARP,NFP,26,1,3.12,128.92,120.61,0.017,0.3204,0.0588,0,0.7785,0.0582,233.3,-1.8821,1
CARP,NFP,31,1,2.61,158.67,121.07,0.0739,0.2086,0.0808,0,0.9266,0.0812,232.09,2.796,1
TILA,BWM,5,2,1.93,152.51,138.78,0.0028,0.1246,0.0665,0.0009,1.2755,0.0062,238.28,-7.4695,1
TILA,BWM,29,2,176.19,171.16,144.23,0.0042,0.2013,0.0398,0,1.2396,0.0184,222.18,-2.234,1
TILA,CFM,5,2,178.15,169.03,73.75,0.0001,0.1386,0.2308,0.0062,1.0763,0.0207,242.66,-0.5587,1
TILA,CFM,42,2,176.55,149.23,102.68,0.0075,0.196,0.1041,0.0053,0.8599,0.0212,242.27,9.0372,1
TILA,PWM,7,2,5.28,161.25,71.71,0.0419,0.1588,0.1044,0.0014,0.5914,0.0105,232.17,1.2591,1
TILA,PWM,47,2,0.53,153.11,137.91,0.0129,0.1786,0.172,0.0055,0.8733,0.0096,243.5,-2.0551,1
BANG,BWM,14,0,1.77,146.12,116.8,0.0291,0.2958,-0.0045,0,0.7542,0.0917,235.01,1.1772,1
BANG,BWM,17,0,178.86,173.06,114.02,0.0025,0.3109,-0.0048,0,0.8785,0.0532,230.75,-0.7885,1
BANG,BWM,21,0,1.1,154.9,113.62,0.0375,0.2994,0.0159,0,0.7413,0.0801,233.07,1.6843,1
BANG,CFM,43,0,179.89,151.66,68.27,0.0254,0.1037,0.019,0,0.9803,0.078,240.4,3.7273,1
BANG,CFM,58,0,0.67,147.54,80.45,0.0232,0.1228,0.0131,0,0.7064,0.0476,226.05,0.1561,1
BANG,NFP,28,0,177.13,130.91,82.35,0.0005,0.1985,0.0409,0,0.6573,0.1144,235.71,2.2551,1
BANG,PWM,46,0,4.42,167.46,81.33,0.0479,0.1935,-0.0186,0,0.7605,0.0579,225.45,-4.1943,1
CARP,CFM,2,1,0.71,158.32,94.1,0.0017,0.1676,0.0995,0.0007,1.0237,0.0517,227.5,0.1366,1
CARP,CFM,5,1,3.79,193.8,125.1,0.0002,0.1042,0.0343,0.0002,0.8978,0.0424,223.58,7.4929,1
CARP,NFP,24,1,2.3,152.92,119.31,0.0145,0.2302,0.0393,0,0.9027,0.0304,231.04,-1.9913,1
