spec,loc,num,species,hue_mean,redness_purity,brightness_mean,brown_dominance,color_cov,red_intensity,red_coverage,eye_cloudiness,shine_coverage,shine_intensity,body_color_b,quality
CARP,NFP,34,1,1.23,139.34,81.89,0.0761,0.2548,0.0649,0,0.8657,0.0164,240.75,-1.8923,1
TILA,BWM,6,2,180,164.74,155.09,0.0014,0.1645,0.0722,0.0025,1.789,0.0104,236.84,-5.298,1
TILA,BWM,11,2,178.4,134.19,107.05,0,0.2908,0.077,0.0028,1.0352,0.0444,217.42,-2.3064,1
TILA,BWM,24,2,176.8,140.43,121.46,0.0012,0.1924,0.112,0.005,0.8094,0.0147,240.56,1.1032,1
TILA,CFM,11,2,179.25,149.62,102.57,0.01,0.2501,0.0935,0.0013,1.1762,0.0066,240.66,-3.6017,1
TILA,CFM,26,2,178.37,147.67,120.73,0.001,0.2205,0.1492,0.0021,1.0124,0.0089,242.66,-3.9693,1
TILA,CFM,28,2,176.3,167.3,114.06,0,0.1498,0.1442,0.0034,1.0005,0.0069,238.86,-3.6388,1
TILA,CFM,44,2,177.17,155.8,83.97,0.0078,0.1429,0.0887,0.003,1.2381,0.0198,241.09,10.5171,1
TILA,CFM,59,2,179.94,157.66,98.24,0.0007,0.2027,0.2327,0.0055,0.9619,0.0181,235.44,0.4439,1
TILA,NFP,2,2,1.89,139.38,117.04,0.0754,0.2425,0.0929,0.0028,0.7709,0.0129,240.95,3.7542,1
TILA,NFP,4,2,2.23,174.35,146.76,0.1064,0.2371,0.2035,0.003,0.8576,0.0061,229.6,-15.8254,1
TILA,NFP,10,2,178.13,133.27,110.81,0.0679,0.2489,0.1118,0.0006,1.1007,0.0044,244.88,-16.7829,1
TILA,PWM,37,2,1.28,147.76,142,0.0229,0.2635,0.1703,0.005,0.7706,0.0099,243.06,-3.0001,1
TILA,PWM,42,2,2.31,159.3,143.81,0.003,0.1894,0.1523,0.007,0.9086,0.0078,242.96,-2.7889,1
BANG,BWM,20,0,179.4,159.89,143.24,0.0014,0.3208,-0.043,0,0.8996,0.0538,229.33,-0.929,1
BANG,CFM,3,0,0.17,126.1,57.76,0,0.154,0.0193,0,0.8614,0.0582,237.02,-1.5876,1
BANG,CFM,7,0,5.07,158.73,83.32,0.0124,0.1655,0.0663,0,0.8832,0.0802,236.34,-5.8004,1
BANG,CFM,14,0,2.32,148.71,71.51,0.1087,0.3043,0.0957,0,0.8059,0.1771,237.06,0.8078,1
BANG,CFM,56,0,1.34,176.28,53.9,0,0.086,0.0307,0.0001,0.8027,0.0124,226.03,0.7255,1
BANG,CFM,63,0,178.23,158.79,80.43,0,0.0983,-0.0866,0,0.9138,0.0423,230.35,7.0283,1
BANG,CFM,64,0,0.09,153.9,85.09,0.0072,0.208,0.0744,0,0.8691,0.0289,243.64,5.6266,1
BANG,NFP,6,0,5.98,156.4,51.29,0.1777,0.2464,-0.0062,0,0.8477,0.1441,236.38,-5.5153,1
CARP,NFP,16,1,2.14,153.71,76.36,0.015,0.2529,0.2541,0.0018,0.6985,0.032,231.27,-1.1466,1
CARP,NFP,28,1,1.82,130.24,118.37,0.0343,0.2021,0.2028,0,0.7425,0.0479,238.06,3.0211,1
CARP,NFP,37,1,1.04,173.81,109.78,0.0002,0.1789,0.2363,0.0042,0.8997,0.0444,234.76,2.9108,1
CARP,PWM,4,1,4.9,173.32,69.85,0.0635,0.2112,0.0874,0,0.9001,0.065,231.15,2.5645,1
TILA,BWM,1,2,178.75,177.64,127.72,0.0022,0.2003,0.1868,0.0041,1.2968,0.0059,240.62,-6.964,1
TILA,BWM,7,2,179.25,159.79,136.75,0.0258,0.1819,0.1131,0.0006,1.7118,0.019,232.5,-3.5052,1
TILA,BWM,14,2,179.2,153.11,72.98,0.0082,0.2044,0.2444,0.0078,1.0364,0.0441,227.81,-2.0619,1
TILA,CFM,3,2,1.24,182.52,90.97,0.0875,0.2133,0.2414,0.0016,1.0523,0.0139,234.06,-0.8212,1
TILA,CFM,8,2,178.86,171.83,70.25,0.0001,0.1576,0.2892,0.0081,0.9968,0.0149,244.15,-3.0356,1
TILA,CFM,10,2,177.28,150.55,96.44,0.0045,0.185,0.1027,0.0015,1.081,0.004,242.51,-0.5814,1
TILA,CFM,22,2,177.26,135.3,120.64,0.0052,0.1891,0.003,0,1.1939,0.0166,232.45,8.3372,1
TILA,CFM,60,2,177.04,156.39,121.54,0.0003,0.1736,0.2803,0.0016,0.9567,0.0268,229.45,1.3743,1
TILA,NFP,11,2,0.38,149.42,112.1,0.0428,0.3208,0.2365,0.002,0.7526,0.0037,229.15,-18.0075,1
TILA,NFP,20,2,5.98,147.83,115.44,0.1751,0.3637,0.0353,0,0.7133,0.0213,243.36,3.916,1
TILA,PWM,36,2,2.11,185.59,72.56,0.0183,0.2023,0.1962,0.0067,1.1136,0.0155,234.98,-1.6765,1
TILA,PWM,40,2,1.86,140.35,160.53,0.0046,0.1658,0.1621,0.0064,0.8881,0.014,240.14,-3.3079,1
TILA,PWM,41,2,2.31,163.71,141.34,0.0681,0.221,0.163,0.0071,0.7134,0.0067,240.41,-0.5521,1
TILA,PWM,59,2,2.1,141.28,154.43,0.0442,0.2427,0.0916,0.0045,1.0261,0.012,244.8,-2.8594,1
TILA,PWM,60,2,0.55,149.62,135.88,0.0032,0.3139,0.1162,0.006,1.0586,0.0148,238.53,-2.3482,1
BANG,CFM,26,0,175.7,145.58,114.78,0.0006,0.1864,0.0169,0,0.9435,0.0697,238.62,-4.2991,1
BANG,CFM,27,0,179.77,134.43,111.6,0.0097,0.2426,0.0178,0,0.9757,0.0653,236.91,-5.1503,1
BANG,CFM,45,0,179.14,132.88,64.17,0,0.1321,0.0226,0,0.9378,0.0914,237.24,7.0846,1
BANG,CFM,65,0,0.18,115.56,99.69,0,0.2524,-0.033,0.0001,0.7967,0.0435,241.95,5.7069,1
BANG,PWM,9,0,5.68,117.48,108.09,0.0637,0.2453,0.0327,0,0.6761,0.1139,242.96,-0.9584,1
BANG,PWM,18,0,6.66,147.35,89.23,0.1851,0.2298,-0.0765,0,0.817,0.1189,242.4,-1.4799,1
BANG,PWM,25,0,6.63,182.42,83.85,0.0671,0.0842,0.1172,0,0.8587,0.0378,241.7,-6.0846,1
BANG,PWM,36,0,6.91,188.69,105.44,0.1278,0.1958,-0.0313,0,1.0246,0.0144,239.97,-10.9905,1
CARP,NFP,10,1,2.12,161.32,138.86,0.0541,0.3089,0.2782,0.0073,0.75,0.069,230.05,-1.8118,1
CARP,NFP,19,1,1.41,131.58,93.62,0.0195,0.2522,0.0282,0.0002,0.9266,0.0399,232.73,-0.1319,1
CARP,NFP,25,1,3.34,147.39,125.76,0.0757,0.2796,0.0952,0,0.7936,0.0437,231.73,-0.4038,1
CARP,PWM,8,1,7.93,182.55,106.49,0.0404,0.1611,0.1286,0.0024,0.917,0.076,235.26,2.9185,1
TILA,BWM,15,2,179.68,154.71,92.44,0.0193,0.2253,0.1416,0.0054,1.0772,0.0205,221.41,-2.2476,1
TILA,CFM,18,2,178.77,149.88,104.54,0.0169,0.1898,0.1999,0.0065,0.8479,0.011,243.07,2.5049,1
TILA,CFM,39,2,177.75,161.94,105.89,0.0005,0.1634,0.3269,0.0084,0.9834,0.0147,248.32,-8.099,1
TILA,CFM,57,2,177.62,153.59,66.58,0.021,0.1757,0.2919,0.0116,0.7567,0.0298,244.38,14.035,1
TILA,NFP,21,2,3.08,165.83,127.96,0.1399,0.2991,0.2085,0.0034,0.72,0.0166,241.56,3.4805,1
TILA,NFP,22,2,174.02,139.93,84.21,0.0001,0.2421,-0.0203,0.0009,0.8569,0.0062,240.16,3.7949,1
TILA,PWM,16,2,6,191.15,111.93,0.0557,0.148,0.0433,0,1.396,0.0087,232.14,-1.2477,1
TILA,PWM,54,2,1.79,161.56,145.38,0.1424,0.3,0.0824,0.004,0.9756,0.0199,232.03,-0.2966,1
BANG,CFM,20,0,179.45,168.82,80.25,0.0016,0.1706,0.0687,0.0001,0.9011,0.0283,231.04,1.3652,1
BANG,CFM,40,0,178.33,157.52,67.13,0,0.1375,-0.0068,0,0.9359,0.0201,234.62,2.2976,1
BANG,CFM,51,0,5.1,166.96,87.95,0.0082,0.1462,0.0128,0,0.9579,0.0013,237.48,-5.3939,1
BANG,CFM,55,0,179.53,163.36,67.36,0.0002,0.1108,0.0251,0.0004,0.9737,0.008,230.64,-4.0255,1
BANG,CFM,59,0,1.92,170.6,77.8,0.0786,0.2097,0.005,0,0.7992,0.0187,231.6,1.1714,1
BANG,CFM,60,0,179.99,171.31,44.35,0,0.1173,0.0061,0,0.8943,0.0116,219.71,3.2593,1
BANG,CFM,62,0,177.49,139.34,81.05,0,0.1562,-0.0315,0,0.9497,0.0599,239,3.3211,1
BANG,NFP,5,0,6.82,156.79,59.51,0.089,0.2392,0.0323,0,0.8702,0.1375,237.32,-1.9232,1
BANG,PWM,58,0,3.53,160.46,103.77,0.0903,0.2333,-0.0248,0,0.7906,0.0315,227.48,-4.2229,1
BANG,PWM,59,0,5.57,174.65,94.45,0.2179,0.2396,-0.0543,0,0.7821,0.0692,232.63,-2.5354,1
CARP,NFP,23,1,4.14,167.41,120.33,0.1961,0.2882,0.089,0,0.8271,0.0085,245.32,0.6364,1
TILA,BWM,10,2,0.3,151.35,106.11,0,0.2039,0.0092,0.0023,1.4691,0.0076,226.46,-5.931,1
TILA,CFM,29,2,179.61,149.56,122.64,0.0179,0.2545,0.0635,0.0001,1.6534,0.016,234.24,-0.5178,1
TILA,CFM,58,2,177.15,160.31,102.7,0.009,0.243,0.2034,0.0062,0.7601,0.0134,233.89,2.608,1
TILA,NFP,8,2,179.49,138.67,97.77,0.0747,0.2721,0.2558,0.0043,0.9392,0.0038,246.34,-16.5488,1
TILA,PWM,5,2,6.29,161.43,103.45,0.2083,0.1641,0.0269,0,1.0957,0.0118,235.82,-3.6588,1
TILA,PWM,30,2,6.38,166.68,74.32,0.1113,0.1784,0.0697,0.0005,1.0543,0.0129,233.38,-0.7627,1
TILA,PWM,32,2,6.73,180.28,107.53,0.0421,0.1663,0.0176,0,1.2536,0.0052,230.76,-1.5407,1
TILA,PWM,56,2,3.74,164.33,140.84,0.1487,0.2959,0.1694,0.0064,0.6342,0.0144,239.14,-0.5426,1
BANG,CFM,28,0,177.95,128.86,101.37,0.0004,0.282,0.0543,0.0002,0.8675,0.0768,238.89,-2.3592,1
BANG,CFM,36,0,178.86,153.5,70.28,0.0059,0.1572,-0.001,0,0.9835,0.0433,229.21,0.4032,1
BANG,CFM,41,0,1.13,143.19,76.37,0.1268,0.211,-0.0185,0,0.8832,0.0761,236.23,8.5692,1
BANG,CFM,57,0,179.23,176.75,63.86,0.0001,0.103,-0.0245,0.0002,1.0123,0.0049,223.44,0.4964,1
BANG,PWM,6,0,3.69,135.21,67.46,0.0638,0.1946,0.0999,0,0.8369,0.1015,240.03,-1.746,1
BANG,PWM,7,0,7.42,153.54,74.55,0.2436,0.1483,0.0295,0,0.657,0.0984,239.5,-0.3101,1
BANG,PWM,39,0,8.24,183.01,80.97,0.2936,0.2646,-0.0209,0,0.7007,0.0514,236.36,-4.6186,1
BANG,PWM,48,0,5.8,196.45,87.2,0.1308,0.1638,0.0155,0,0.9033,0.0052,229.57,-6.907,1
BANG,PWM,60,0,2.62,158.51,62.07,0.0953,0.249,0.0041,0,0.8277,0.0392,228.42,-4.6486,1
CARP,NFP,4,1,2.32,156.4,92.47,0.0027,0.2416,0.3932,0.01,0.7108,0.071,238.81,2.4573,1
CARP,NFP,29,1,2.99,147.74,102.25,0.0932,0.2309,0.0292,0,0.9625,0.0593,230,0.2122,1
TILA,BWM,9,2,178.74,154.97,96.73,0.0013,0.1769,0.0965,0.0002,1.4864,0.0023,223.78,-11.7923,1
TILA,BWM,28,2,178.57,133.51,154.81,0.0036,0.2103,0.2249,0.004,0.9738,0.0244,224.04,-1.5396,1
TILA,CFM,7,2,178.69,166.36,82.85,0.0005,0.1695,0.1772,0.0041,1.2781,0.0091,233.92,-1.658,1
TILA,CFM,9,2,0.97,186.82,82.13,0.0112,0.1469,0.2179,0.0069,1.2707,0.0099,233.27,1.8057,1
TILA,CFM,32,2,177.28,150.34,77.01,0.0077,0.1862,0.1357,0.005,0.7578,0.0028,235.44,11.8276,1
TILA,CFM,34,2,179.84,160.85,85.84,0.0162,0.2398,0.1295,0.0052,1.1755,0.005,241.64,4.0716,1
TILA,CFM,38,2,179.72,138.66,93.87,0.0026,0.24,0.2566,0.0002,1.0806,0.0123,236.45,-1.6852,1
TILA,NFP,7,2,3.78,154.67,113.31,0.1414,0.2276,0.1091,0,1.2822,0.0069,245.73,-11.0903,1
TILA,NFP,26,2,3.45,128.62,111.91,0.0697,0.2579,0.0323,0.0016,0.9229,0.007,243.41,2.6571,1
TILA,NFP,29,2,5.22,166.12,106.27,0.2034,0.2131,0.1265,0.0023,0.7295,0.007,242.46,3.0351,1
TILA,PWM,13,2,6.14,152.55,102.84,0.063,0.1901,0.0578,0.0024,0.9127,0.0072,234.59,-0.8647,1
TILA,PWM,19,2,7.01,169.51,127.29,0.037,0.1483,0.0665,0,1.2204,0.008,232.7,-0.569,1
TILA,PWM,20,2,4.79,150.9,91.16,0.145,0.1943,0.0693,0.0005,0.9963,0.0093,233.74,-3.5305,1
TILA,PWM,38,2,1.45,163.64,144.73,0.0098,0.1839,0.2761,0.0098,0.8361,0.0094,239.45,-1.8636,1
TILA,PWM,43,2,1.51,160.96,150.24,0.0458,0.214,0.2629,0.01,0.7865,0.0101,242.68,-1.6256,1
BANG,BWM,10,0,6.02,168.91,130.12,0.0251,0.2257,0.096,0,0.987,0.0255,240.49,-8.3952,1
BANG,BWM,19,0,2.61,152.55,103.44,0.0238,0.2504,0.0428,0,0.8656,0.0694,234.08,2.9801,1
BANG,BWM,28,0,5.53,190.18,79.6,0.0183,0.1575,0.1361,0,1.0589,0.0547,237.15,-2.5606,1
BANG,CFM,12,0,1.26,153.57,66.22,0.0226,0.2362,0.1761,0,0.8358,0.0891,234.29,2.5837,1
BANG,CFM,29,0,4.66,133.79,115.94,0.0046,0.2003,-0.0247,0,0.915,0.0639,234.03,-3.0887,1
BANG,CFM,52,0,0.75,156.53,63.83,0.0201,0.1534,0.1114,0.0004,0.8929,0.0343,224.81,-7.3517,1
BANG,PWM,29,0,6.49,156.51,94.49,0.1298,0.207,0.0393,0,0.7553,0.0373,237.25,-3.086,1
BANG,PWM,49,0,5.1,174.34,84.74,0.0889,0.1706,0.0083,0,0.9857,0.0098,231.52,-7.7315,1
BANG,PWM,55,0,3.67,155,80.76,0.1508,0.2521,0.0336,0,0.7242,0.0379,232.16,-3.6352,1
CARP,NFP,30,1,2.33,139.1,128.76,0.0145,0.2376,0.0263,0,0.9766,0.0365,230.74,0.5023,1
TILA,CFM,12,2,0.08,136.21,116.74,0.0066,0.3307,0.0972,0.0045,1.2522,0.0103,247.58,2.6487,1
TILA,CFM,21,2,177.98,120.97,130.07,0.0014,0.2329,0.0376,0.0001,1.3768,0.0196,234.8,10.7389,1
TILA,CFM,27,2,177.85,146.4,91.62,0.0009,0.2318,0.2398,0.0061,1.0466,0.011,242.24,-5.0658,1
TILA,PWM,6,2,3.71,161.98,81.88,0.1228,0.201,0.0364,0.0014,1.1792,0.0082,230.33,-0.8071,1
TILA,PWM,17,2,5.12,150.1,109.67,0.0928,0.2041,0.0028,0,1.4593,0.015,236.52,-2.9297,1
TILA,PWM,21,2,3.22,137.1,79.18,0.0708,0.2351,0.0149,0,1.1307,0.0075,229.35,-2.04,1
BANG,CFM,1,0,179.95,111.33,94.78,0,0.2532,0.0587,0,0.8967,0.1006,234.8,0.6336,1
BANG,CFM,16,0,179.42,163.56,90.33,0.0143,0.1427,-0.0018,0,1.0917,0.0043,231.01,1.0627,1
BANG,CFM,22,0,179.87,147.99,98.73,0.0041,0.2321,0.0967,0,0.9662,0.069,229.67,0.7492,1
BANG,CFM,35,0,2.01,146.88,73.69,0,0.1439,0.0012,0,0.9431,0.0276,231.62,12.6618,1
BANG,CFM,54,0,3.45,157.62,43.07,0,0.1453,0.0781,0.0001,0.876,0.0454,225.52,-3.5243,1
BANG,NFP,29,0,7.18,82.94,132.62,0.1261,0.1362,0.046,0,0.5452,0.1353,237.37,-0.8693,1
BANG,PWM,24,0,3.12,127.78,80.12,0.0469,0.2241,0.0818,0,0.8608,0.0595,237.82,-5.4878,1
CARP,NFP,13,1,4.98,154.46,158.53,0.1586,0.2581,0.2907,0.0022,0.8005,0.0898,226.62,-1.9461,1
CARP,PWM,1,1,2.91,147.72,99.1,0.0426,0.2681,0.1677,0,0.8063,0.0327,229.19,2.9752,1
TILA,BWM,8,2,177.66,167.79,128.85,0.0005,0.2036,0.1994,0.0031,1.7351,0.0134,229.66,-9.0116,1
TILA,CFM,20,2,1.07,143.49,111.64,0.0709,0.2452,0.2029,0.0085,0.9215,0.015,240.8,2.6379,1
TILA,CFM,41,2,176.36,152.53,90.38,0.0105,0.2098,0.1396,0.0049,1.1475,0.0121,240.7,9.811,1
TILA,CFM,43,2,177.68,146.12,93.75,0.0074,0.214,0.2419,0.0098,0.9902,0.025,239.15,11.5415,1
TILA,NFP,3,2,4.08,136.25,128.02,0.2356,0.224,0.1108,0.0046,0.7053,0.019,240.56,5.6908,1
TILA,PWM,3,2,6.41,157.18,119.57,0.0419,0.1483,0.2336,0,0.9859,0.0117,230.39,-1.7562,1
TILA,PWM,46,2,2.85,147.84,173.94,0.0867,0.2516,0.1477,0.0072,1.0241,0.011,243.12,-2.1074,1
TILA,PWM,57,2,4.35,149.19,153.13,0.2156,0.3267,0.1821,0.0067,0.8236,0.0402,232.47,-1.1036,1
BANG,BWM,4,0,5.79,159.59,95.02,0.0926,0.2372,-0.0396,0,1.1015,0.0128,236.43,-12.3647,1
BANG,BWM,30,0,5.21,178.47,86.59,0.0478,0.2288,0.0587,0,1.0545,0.0493,232.05,-2.9264,1
