spec,loc,num,aspect_ratio,hue_mean,redness_purity,brightness_mean,brown_dominance,color_cov,red_intensity,red_coverage,eye_cloudiness,shine_coverage,shine_intensity,body_color_b,species
BANG,BWM,1,0.227495908,4.97,180.28,88.26,0.0612,0.2379,0.0819,0,0.9035,0.0535,242.09,-10.5018,0
BANG,BWM,2,0.278599606,7.67,151.72,96.54,0.293,0.2543,0.0066,0,1.0628,0.0205,238.88,-12.9076,0
BANG,BWM,3,0.276639876,7.35,179.55,88.44,0.1353,0.2459,0.0282,0.0001,1.0096,0.0101,234.24,-10.3087,0
BANG,BWM,4,0.240306122,5.79,159.59,95.02,0.0926,0.2372,-0.0396,0,1.1015,0.0128,236.43,-12.3647,0
BANG,BWM,5,0.215587045,1.26,157.24,76.01,0.0199,0.2704,-0.0254,0,0.932,0.021,242.67,-8.9893,0
BANG,BWM,6,0.232724384,7.93,166.91,102.48,0.2268,0.1959,0.2626,0.0056,0.7378,0.0325,236.17,-10.9401,0
BANG,BWM,7,0.273239437,7.34,167.47,82.74,0.3162,0.27,0.6023,0.0224,0.5855,0.0172,238.54,-9.7615,0
BANG,BWM,8,0.228826531,7.06,166.68,69,0.1803,0.265,-0.0045,0,1.0669,0.0085,227.97,-10.1041,0
BANG,BWM,9,0.24005102,4,178.49,79.61,0.0569,0.1805,-0.0861,0,0.9586,0.0292,232.78,-10.555,0
BANG,BWM,10,0.268019221,6.02,168.91,130.12,0.0251,0.2257,0.096,0,0.987,0.0255,240.49,-8.3952,0
BANG,BWM,12,0.245230924,178.81,171.5,102.8,0.0014,0.2663,-0.0132,0,0.8258,0.0635,233.91,-3.8033,0
BANG,BWM,13,0.235294118,177.62,207.63,87.72,0.0004,0.19,0.0482,0,0.9213,0.0282,233.12,-2.5836,0
BANG,BWM,14,0.257612967,1.77,146.12,116.8,0.0291,0.2958,-0.0045,0,0.7542,0.0917,235.01,1.1772,0
BANG,BWM,15,0.355555556,178.22,174.25,92.59,0.001,0.251,-0.022,0,0.9317,0.0816,235.17,0.1589,0
BANG,BWM,16,0.292976424,1.64,166.27,93.59,0.0042,0.2827,-0.0344,0,0.6105,0.0813,238.34,-8.8247,0
BANG,BWM,17,0.232248521,178.86,173.06,114.02,0.0025,0.3109,-0.0048,0,0.8785,0.0532,230.75,-0.7885,0
BANG,BWM,18,0.273019802,179.03,169.78,81.32,0.0017,0.1943,0.0056,0,0.7903,0.0802,236,0.6071,0
BANG,BWM,19,0.256410256,2.61,152.55,103.44,0.0238,0.2504,0.0428,0,0.8656,0.0694,234.08,2.9801,0
BANG,BWM,20,0.28665786,179.4,159.89,143.24,0.0014,0.3208,-0.043,0,0.8996,0.0538,229.33,-0.929,0
BANG,BWM,21,0.25748503,1.1,154.9,113.62,0.0375,0.2994,0.0159,0,0.7413,0.0801,233.07,1.6843,0
BANG,BWM,22,0.282444803,9.35,167.35,107.63,0.5881,0.3456,0.1005,0,0.9032,0.0281,225.73,0.2048,0
BANG,BWM,23,0.292730845,4.2,176.57,95.42,0.0667,0.2893,0.0315,0.0001,0.9612,0.0184,224.2,-2.568,0
BANG,BWM,24,0.281307672,9.18,168.85,112.74,0.5217,0.3111,0.0319,0,0.8306,0.0226,222.9,-1.7355,0
BANG,BWM,25,0.263284379,6.82,187.92,88.28,0.2981,0.3626,0.0395,0,0.8024,0.0331,226.12,-2.2828,0
BANG,BWM,26,0.261205179,7.61,154.26,77.78,0.1604,0.2501,0.0103,0,0.8617,0.0178,218.63,-0.137,0
BANG,BWM,27,0.261044177,5.01,158.32,99.54,0.0913,0.2334,0.0356,0,0.9324,0.0196,223.15,-2.0217,0
BANG,BWM,28,0.26248366,5.53,190.18,79.6,0.0183,0.1575,0.1361,0,1.0589,0.0547,237.15,-2.5606,0
BANG,BWM,29,0.32082505,5.71,158.47,92.77,0.0711,0.2085,0.0249,0,1.0452,0.0378,227.21,-2.6036,0
BANG,BWM,30,0.274202271,5.21,178.47,86.59,0.0478,0.2288,0.0587,0,1.0545,0.0493,232.05,-2.9264,0
BANG,BWM,31,0.308185784,7.27,163.7,94.41,0.2151,0.2433,0.072,0,1.094,0.0688,234.08,-2.2459,0
BANG,CFM,1,0.327532352,179.95,111.33,94.78,0,0.2532,0.0587,0,0.8967,0.1006,234.8,0.6336,0
BANG,CFM,2,0.328165375,6.31,110.28,82.47,0.2482,0.3323,0.078,0,0.9126,0.0896,232.94,1.5332,0
BANG,CFM,3,0.407407407,0.17,126.1,57.76,0,0.154,0.0193,0,0.8614,0.0582,237.02,-1.5876,0
BANG,CFM,4,0.326092385,178.42,142.12,68.77,0.0001,0.2168,0.0906,0.0001,0.6638,0.1545,240.16,-0.2233,0
BANG,CFM,5,0.356337704,1.86,144.35,87.22,0.1473,0.3368,0.0539,0,0.9198,0.0403,231.08,-5.7636,0
BANG,CFM,6,0.349022634,3.41,144.59,73.99,0.0293,0.2176,0.2093,0.0047,0.7521,0.0309,229.72,-6.7121,0
BANG,CFM,7,0.321798493,5.07,158.73,83.32,0.0124,0.1655,0.0663,0,0.8832,0.0802,236.34,-5.8004,0
BANG,CFM,8,0.304244158,2.01,170.75,101.9,0.0088,0.1713,0.0402,0.0001,0.8786,0.0805,236.09,-6.5654,0
BANG,CFM,9,0.304018913,178.79,166.49,73.43,0.0002,0.1496,0.1049,0,0.8186,0.1029,240.35,-4.8172,0
BANG,CFM,10,0.246588694,2.82,158.39,98.63,0.023,0.2289,0.4123,0.004,0.7007,0.0956,235.33,0.7699,0
BANG,CFM,11,0.306637807,1.59,136.42,82.39,0.0241,0.2825,0.1759,0.0009,0.9831,0.0606,235.07,2.4556,0
BANG,CFM,12,0.296988577,1.26,153.57,66.22,0.0226,0.2362,0.1761,0,0.8358,0.0891,234.29,2.5837,0
BANG,CFM,13,0.298900463,2.09,144.73,73.84,0.0059,0.2326,0.2307,0.002,0.7678,0.0907,236.11,2.3861,0
BANG,CFM,14,0.297542735,2.32,148.71,71.51,0.1087,0.3043,0.0957,0,0.8059,0.1771,237.06,0.8078,0
BANG,CFM,15,0.283783784,2.59,180.77,95.65,0,0.0979,0.1452,0.0005,1.2837,0.0072,232.03,0.1554,0
BANG,CFM,16,0.241071429,179.42,163.56,90.33,0.0143,0.1427,-0.0018,0,1.0917,0.0043,231.01,1.0627,0
BANG,CFM,17,0.276276276,179.06,164.83,85.63,0.0016,0.1677,0.0438,0.0002,1.2196,0.0064,230.76,-1.3069,0
BANG,CFM,18,0.237322515,4.61,159.21,118.7,0.0036,0.2394,0.0533,0.0009,1.1233,0.0311,231.45,-1.9481,0
BANG,CFM,19,0.239548955,10.24,191.64,86.6,0.4646,0.1832,-0.018,0,1.1529,0.033,242.51,-1.9919,0
BANG,CFM,20,0.298309179,179.45,168.82,80.25,0.0016,0.1706,0.0687,0.0001,0.9011,0.0283,231.04,1.3652,0
BANG,CFM,21,0.243088159,179.86,146.28,94.2,0,0.225,0.1413,0.0008,0.8105,0.0392,228.3,-0.4327,0
BANG,CFM,22,0.267917268,179.87,147.99,98.73,0.0041,0.2321,0.0967,0,0.9662,0.069,229.67,0.7492,0
BANG,CFM,23,0.285413375,0.07,148.76,117.68,0.0005,0.2492,0.0917,0.0002,0.9095,0.0265,232.38,1.7123,0
BANG,CFM,24,0.233766234,178.46,151.05,84.07,0.0061,0.1906,0.1098,0,0.8863,0.0234,229.72,3.2467,0
BANG,CFM,25,0.214067278,1.95,140.76,107.66,0.0167,0.2928,0.1858,0.0031,0.8268,0.0146,237.63,-0.0953,0
BANG,CFM,26,0.281219272,175.7,145.58,114.78,0.0006,0.1864,0.0169,0,0.9435,0.0697,238.62,-4.2991,0
BANG,CFM,27,0.313408345,179.77,134.43,111.6,0.0097,0.2426,0.0178,0,0.9757,0.0653,236.91,-5.1503,0
BANG,CFM,28,0.226851852,177.95,128.86,101.37,0.0004,0.282,0.0543,0.0002,0.8675,0.0768,238.89,-2.3592,0
BANG,CFM,29,0.255841679,4.66,133.79,115.94,0.0046,0.2003,-0.0247,0,0.915,0.0639,234.03,-3.0887,0
BANG,CFM,30,0.256578947,179.09,135.17,104.17,0,0.2346,0.0277,0,1.0205,0.0318,234.54,-0.1258,0
BANG,CFM,31,0.24235474,178.44,140.88,55.68,0,0.1922,-0.0044,0,0.905,0.0112,227.91,9.5664,0
BANG,CFM,32,0.210813492,177.64,129.75,79.48,0,0.2243,0.0539,0.0017,0.9225,0.0444,234.62,6.6965,0
BANG,CFM,33,0.245628878,179.94,141.93,74.05,0.0501,0.1779,0.0125,0,1.0556,0.0079,232.59,7.1136,0
BANG,CFM,34,0.257122507,177.2,125.04,52.47,0,0.2026,0.0012,0,0.8817,0.045,232.22,10.6222,0
BANG,CFM,35,0.242780225,2.01,146.88,73.69,0,0.1439,0.0012,0,0.9431,0.0276,231.62,12.6618,0
BANG,CFM,36,0.263954095,178.86,153.5,70.28,0.0059,0.1572,-0.001,0,0.9835,0.0433,229.21,0.4032,0
BANG,CFM,37,0.245227606,178.24,156.49,71.97,0,0.1177,0.0751,0.0001,0.9938,0.0107,222.52,4.8394,0
BANG,CFM,38,0.248448957,179.38,145.31,76.21,0,0.2137,0.0876,0.0002,0.9171,0.0181,226.95,4.2942,0
BANG,CFM,39,0.248578811,177.37,132.94,85.02,0,0.1559,0.0732,0,0.9446,0.0328,225.93,4.9959,0
BANG,CFM,40,0.260858586,178.33,157.52,67.13,0,0.1375,-0.0068,0,0.9359,0.0201,234.62,2.2976,0
BANG,CFM,41,0.228249476,1.13,143.19,76.37,0.1268,0.211,-0.0185,0,0.8832,0.0761,236.23,8.5692,0
BANG,CFM,42,0.262578616,178.25,151.41,65.12,0,0.1252,-0.032,0,0.8327,0.087,236.5,6.9256,0
BANG,CFM,43,0.298777246,179.89,151.66,68.27,0.0254,0.1037,0.019,0,0.9803,0.078,240.4,3.7273,0
BANG,CFM,45,0.281014024,179.14,132.88,64.17,0,0.1321,0.0226,0,0.9378,0.0914,237.24,7.0846,0
BANG,CFM,46,0.232895457,2.3,129.91,55.37,0.0965,0.2325,-0.0202,0,0.8424,0.0585,231.41,4.8617,0
BANG,CFM,47,0.262698413,179.45,166.4,52.62,0.0002,0.1026,-0.0366,0,0.8348,0.0472,236.94,2.0978,0
BANG,CFM,48,0.265296133,179.42,181.53,50,0,0.1128,-0.0013,0,0.8388,0.0199,238.75,0.0662,0
BANG,CFM,49,0.325362319,179.18,189.06,61.97,0,0.0912,-0.0387,0,0.8584,0.0219,229.88,4.8301,0
BANG,CFM,50,0.272813239,178.73,190.5,65.67,0,0.1136,-0.024,0,0.8378,0.0501,232.86,-1.1793,0
BANG,CFM,51,0.245527307,5.1,166.96,87.95,0.0082,0.1462,0.0128,0,0.9579,0.0013,237.48,-5.3939,0
BANG,CFM,52,0.320754717,0.75,156.53,63.83,0.0201,0.1534,0.1114,0.0004,0.8929,0.0343,224.81,-7.3517,0
BANG,CFM,53,0.251882272,2.05,151.88,75.48,0.0368,0.2286,0.0002,0,1.0142,0.0239,228.14,-4.1856,0
BANG,CFM,54,0.336377473,3.45,157.62,43.07,0,0.1453,0.0781,0.0001,0.876,0.0454,225.52,-3.5243,0
BANG,CFM,55,0.258056758,179.53,163.36,67.36,0.0002,0.1108,0.0251,0.0004,0.9737,0.008,230.64,-4.0255,0
BANG,CFM,56,0.263954095,1.34,176.28,53.9,0,0.086,0.0307,0.0001,0.8027,0.0124,226.03,0.7255,0
BANG,CFM,57,0.195684524,179.23,176.75,63.86,0.0001,0.103,-0.0245,0.0002,1.0123,0.0049,223.44,0.4964,0
BANG,CFM,58,0.243328481,0.67,147.54,80.45,0.0232,0.1228,0.0131,0,0.7064,0.0476,226.05,0.1561,0
BANG,CFM,59,0.325178389,1.92,170.6,77.8,0.0786,0.2097,0.005,0,0.7992,0.0187,231.6,1.1714,0
BANG,CFM,60,0.249179559,179.99,171.31,44.35,0,0.1173,0.0061,0,0.8943,0.0116,219.71,3.2593,0
BANG,CFM,61,0.302690583,0.79,176.56,63.07,0,0.138,-0.0718,0,0.9438,0.0018,232.29,-1.7338,0
BANG,CFM,62,0.247101449,177.49,139.34,81.05,0,0.1562,-0.0315,0,0.9497,0.0599,239,3.3211,0
BANG,CFM,63,0.274705581,178.23,158.79,80.43,0,0.0983,-0.0866,0,0.9138,0.0423,230.35,7.0283,0
BANG,CFM,64,0.277537278,0.09,153.9,85.09,0.0072,0.208,0.0744,0,0.8691,0.0289,243.64,5.6266,0
BANG,CFM,65,0.237878788,0.18,115.56,99.69,0,0.2524,-0.033,0.0001,0.7967,0.0435,241.95,5.7069,0
BANG,NFP,1,0.226511496,174.88,150.41,16.31,0.0041,0.3827,0.0174,0,0.7736,0.1091,236.2,-0.449,0
BANG,NFP,2,0.269288502,0.19,165.11,55.37,0.0034,0.2732,0.0708,0,0.6212,0.1113,240.05,-0.5652,0
BANG,NFP,3,0.2599554,1.32,193.68,33.14,0.0251,0.2391,-0.0863,0,0.9986,0.1143,235.9,-2.0362,0
BANG,NFP,4,0.232951116,1.54,185.55,28.93,0.0053,0.2102,-0.0074,0,0.8617,0.1291,236.2,-3.7062,0
BANG,NFP,5,0.248868778,4.35,154.31,37.89,0.0856,0.3471,0.0323,0,0.8702,0.1375,237.32,-1.9232,0
BANG,NFP,6,0.319927427,4.25,155.72,34.12,0.039,0.3398,-0.0062,0,0.8477,0.1441,236.38,-5.5153,0
BANG,NFP,7,0.259890859,179.39,192.6,48.43,0.007,0.2144,0.0281,0,0.817,0.1386,241.86,-1.4337,0
BANG,NFP,8,0.270186335,0,191.68,47.2,0.0036,0.2041,0.0865,0.0002,0.57,0.1512,235.09,2.7251,0
BANG,NFP,9,0.224513848,0.98,161.93,67.53,0.0169,0.2604,-0.0482,0.0028,0.8099,0.1403,235.72,2.5375,0
BANG,NFP,11,0.302864939,178.11,171.72,59.64,0.0017,0.2118,-0.0409,0,0.7064,0.1784,240.33,2.9389,0
BANG,NFP,12,0.230243902,0.66,159.49,70.9,0.0026,0.2545,-0.0566,0.0002,0.8869,0.1367,239.47,1.3121,0
BANG,NFP,13,0.250258532,0.01,164.79,64.95,0.002,0.2124,-0.1926,0.0011,0.9368,0.1679,237.53,-1.2695,0
BANG,NFP,14,0.283066554,1.12,150.29,80.53,0.0054,0.2479,0.0239,0,0.6651,0.0969,242.39,-4.4581,0
BANG,NFP,15,0.278308322,1.01,165.09,71.23,0.0112,0.2562,-0.0118,0,0.5995,0.1117,242.23,-4.1,0
BANG,NFP,16,0.26542122,0.69,151.56,80.05,0.0274,0.291,-0.1624,0,0.6087,0.1289,236.09,-4.2551,0
BANG,NFP,17,0.270378345,179.31,141.12,90.64,0.0005,0.2186,0.0778,0.0001,0.701,0.1574,235.23,-0.443,0
BANG,NFP,18,0.350399526,176.26,147.94,88.15,0.0002,0.2411,-0.1304,0,0.8069,0.1586,238.96,-0.4561,0
BANG,NFP,19,0.253216191,177.47,145.24,100.46,0,0.2187,-0.1367,0,0.8406,0.1907,239.19,-0.6752,0
BANG,NFP,20,0.256501951,178.78,170.35,71.04,0.0017,0.2294,-0.1721,0,0.8262,0.2208,242.25,-2.8471,0
BANG,NFP,21,0.299051117,177.36,152.27,83.84,0.0004,0.2377,-0.0564,0,0.7969,0.1722,238.33,-0.9972,0
BANG,NFP,22,0.268301479,0.04,188.56,81.94,0.0014,0.2373,-0.0362,0.0017,0.7422,0.1706,242.5,-2.8293,0
BANG,NFP,23,0.430907877,177.76,158.5,57.51,0.0032,0.2443,-0.03,0,0.7809,0.1519,241.18,-1.4497,0
BANG,NFP,24,0.281451861,176.62,166.74,65.01,0.0011,0.2305,-0.1421,0,0.7781,0.1668,232.62,-0.381,0
BANG,NFP,25,0.218232907,177.1,154.05,95.47,0.0008,0.2379,-0.0663,0.0015,0.8105,0.1672,237.86,0.8487,0
BANG,NFP,26,0.289639807,178.58,174.54,105.65,0.0002,0.2157,-0.0322,0.0005,0.7928,0.1467,243.7,-3.9311,0
BANG,NFP,27,0.366256222,178.19,144.11,70.02,0.0014,0.2032,0.0223,0,0.6946,0.1088,234.89,1.2224,0
BANG,NFP,28,0.326525591,177.07,132.2,80.87,0.0004,0.2304,0.0409,0,0.6573,0.1144,235.71,2.2551,0
BANG,NFP,30,0.320783133,0.6,145.65,94.12,0.0073,0.2356,0.0269,0,0.5516,0.0907,238.73,-0.476,0
BANG,NFP,31,0.279471545,0.44,150.71,97.31,0.002,0.1966,0.0554,0,0.6473,0.097,235.96,0.0925,0
BANG,PWM,1,0.293312678,3.54,136.39,88.94,0.1248,0.2761,-0.1053,0,0.891,0.1797,240.15,-4.2311,0
BANG,PWM,2,0.336045365,3.62,116.67,86.72,0.2809,0.2323,0.1456,0,0.8161,0.1508,239.1,-2.8193,0
BANG,PWM,3,0.294461382,3.05,110.18,81.03,0.1379,0.1966,0.1029,0,0.863,0.1389,238.38,-3.3937,0
BANG,PWM,4,0.345573441,7.07,117.47,67.05,0.2556,0.2383,0.0373,0,0.8446,0.1259,240.19,-5.0463,0
BANG,PWM,5,0.317091837,5.36,117.25,71.04,0.1651,0.2514,0.1261,0,0.856,0.1394,240.03,-2.3434,0
BANG,PWM,6,0.282306163,3.69,135.21,67.46,0.0638,0.1946,0.0999,0,0.8369,0.1015,240.03,-1.746,0
BANG,PWM,7,0.389278557,7.42,153.54,74.55,0.2436,0.1483,0.0295,0,0.657,0.0984,239.5,-0.3101,0
BANG,PWM,8,0.252485089,9.99,150.72,67.51,0.4753,0.2537,0.0121,0,0.7771,0.0945,239.89,-1.3563,0
BANG,PWM,9,0.245544554,5.68,117.48,108.09,0.0637,0.2453,0.0327,0,0.6761,0.1139,242.96,-0.9584,0
BANG,PWM,10,0.292708333,12.72,124.86,70.52,0.8041,0.2181,0.1229,0,0.7015,0.104,243.87,-1.2402,0
BANG,PWM,11,0.296906694,6.23,146.51,69.42,0.0876,0.1398,0.0526,0,0.7506,0.0415,232.6,-2.0581,0
BANG,PWM,12,0.246561886,3.23,150.01,73.81,0.0296,0.1923,-0.0861,0,0.8498,0.1166,242.85,-1.3104,0
BANG,PWM,13,0.305360721,3.37,155.73,85.26,0.0585,0.1801,-0.0034,0,0.8168,0.1335,241.81,-0.5026,0
BANG,PWM,14,0.30889662,12.7,122.45,84.7,0.8278,0.2172,0.0869,0,0.6744,0.1337,241.79,-1.2121,0
BANG,PWM,15,0.311878728,11.91,121.71,75.44,0.7245,0.2157,0.008,0,0.5086,0.081,241.28,-1.7852,0
BANG,PWM,16,0.266533066,6.24,144.09,70.31,0.2746,0.2525,0.101,0.0003,0.7746,0.1422,240.45,-2.0196,0
BANG,PWM,17,0.285823365,6.25,154.09,67.57,0.0305,0.2161,-0.0441,0,0.6973,0.0921,241.11,-2.2527,0
BANG,PWM,18,0.285996055,6.66,147.35,89.23,0.1851,0.2298,-0.0765,0,0.817,0.1189,242.4,-1.4799,0
