spec,loc,num,aspect_ratio,hue_mean,redness_purity,brightness_mean,brown_dominance,color_cov,red_intensity,red_coverage,eye_cloudiness,shine_coverage,shine_intensity,body_color_b,species
BANG,PWM,19,0.237254902,10.94,148.21,102.72,0.7477,0.2539,0.2477,0.0025,0.6873,0.1269,238.94,-2.1393,0
BANG,PWM,20,0.238234512,4.21,130.01,72.76,0.0394,0.2472,-0.0138,0,0.6646,0.1011,242.13,-0.9607,0
BANG,PWM,21,0.268566494,8.41,169.17,79.45,0.3792,0.2024,0.0973,0,0.8175,0.1084,238.95,-2.5776,0
BANG,PWM,22,0.317734645,5.05,145.67,61.84,0.0348,0.1368,0.0042,0,0.9698,0.014,225.58,-0.6959,0
BANG,PWM,23,0.264886515,8.51,169.14,77.01,0.3415,0.1554,0.2291,0.0018,0.9968,0.0266,238.78,-8.1273,0
BANG,PWM,24,0.286560733,3.12,127.78,80.12,0.0469,0.2241,0.0818,0,0.8608,0.0595,237.82,-5.4878,0
BANG,PWM,25,0.251521298,6.63,182.42,83.85,0.0671,0.0842,0.1172,0,0.8587,0.0378,241.7,-6.0846,0
BANG,PWM,26,0.264243615,14.09,53.22,91.03,0.9808,0.1929,0.1334,0.0003,0.928,0.0501,235.85,-3.5426,0
BANG,PWM,27,0.316615226,7.39,145.64,74.35,0.1874,0.2056,0.0694,0,0.9762,0.0504,233.69,-6.8929,0
BANG,PWM,28,0.296968191,9.12,107.8,123.59,0.571,0.1838,0.0551,0,0.9783,0.0432,235.88,-2.5032,0
BANG,PWM,29,0.256565657,6.49,156.51,94.49,0.1298,0.207,0.0393,0,0.7553,0.0373,237.25,-3.086,0
BANG,PWM,30,0.239651991,3.35,129.22,61.65,0.1708,0.2255,0.0009,0,1.2721,0.0945,233.94,-2.0571,0
BANG,PWM,31,0.262642309,7.06,135.61,81.95,0.2677,0.1802,0.1982,0.0013,0.6021,0.0975,243.6,-3.2458,0
BANG,PWM,32,0.308366733,8.54,153.38,82.58,0.2821,0.21,0.0895,0,0.778,0.0606,231.98,-3.7657,0
BANG,PWM,33,0.301767677,4.21,143.18,90.64,0.0782,0.1473,0.0436,0,0.823,0.1091,240.42,-3.9026,0
BANG,PWM,34,0.369492399,5.2,138.83,92.89,0.0175,0.199,0.0137,0,0.7101,0.1009,241.98,-1.4336,0
BANG,PWM,35,0.306857294,7.19,186.73,103.06,0.091,0.1491,-0.096,0,0.9579,0.0261,237.94,-9.1589,0
BANG,PWM,36,0.27481742,6.91,188.69,105.44,0.1278,0.1958,-0.0313,0,1.0246,0.0144,239.97,-10.9905,0
BANG,PWM,37,0.304148638,5.37,179.87,76.54,0.043,0.1547,0.0289,0,0.8938,0.0199,245.37,-10.5536,0
BANG,PWM,38,0.268686869,7,193.81,104.98,0.0719,0.1794,-0.0684,0,0.8417,0.0813,238.34,-4.2724,0
BANG,PWM,39,0.236633663,8.24,183.01,80.97,0.2936,0.2646,-0.0209,0,0.7007,0.0514,236.36,-4.6186,0
BANG,PWM,40,0.294585579,3.36,184.04,62.45,0.0035,0.1635,-0.0194,0,0.8487,0.0285,241.5,-5.0489,0
BANG,PWM,41,0.305360721,2.04,167.31,63.37,0.0077,0.1888,-0.0181,0,0.7192,0.1166,236.63,-6.0935,0
BANG,PWM,42,0.25553576,4.41,166.87,90.66,0.0214,0.212,-0.0059,0,0.7734,0.0288,245.37,-5.4394,0
BANG,PWM,43,0.372584385,4.99,177.06,83.33,0.0903,0.2065,-0.0303,0,0.8024,0.0211,240.63,-4.9846,0
BANG,PWM,44,0.296593186,4.41,166.06,77.32,0.0402,0.249,-0.0028,0,0.7211,0.0395,230.08,-6.3002,0
BANG,PWM,45,0.241741357,4.48,180.72,80.44,0.0543,0.1855,-0.0758,0,0.8444,0.0282,236.45,-6.2455,0
BANG,PWM,46,0.250452781,4.42,167.46,81.33,0.0479,0.1935,-0.0186,0,0.7605,0.0579,225.45,-4.1943,0
BANG,PWM,47,0.241247125,9.73,176.08,95.55,0.2904,0.1647,-0.1146,0,0.8483,0.0248,229.02,-8.9435,0
BANG,PWM,48,0.32160414,5.8,196.45,87.2,0.1308,0.1638,0.0155,0,0.9033,0.0052,229.57,-6.907,0
BANG,PWM,49,0.252043238,5.1,174.34,84.74,0.0889,0.1706,0.0083,0,0.9857,0.0098,231.52,-7.7315,0
BANG,PWM,50,0.276109828,10.34,185.25,103.91,0.3081,0.2482,-0.0205,0,0.9581,0.0079,226.5,-7.9178,0
BANG,PWM,51,0.262096774,8.98,169.01,83.51,0.3404,0.1651,-0.0094,0,0.7114,0.0177,229.29,-5.3107,0
BANG,PWM,52,0.25,8.77,200.17,100.52,0.2568,0.1829,0.0837,0,0.8169,0.0083,234.16,-7.6138,0
BANG,PWM,53,0.246756685,7.59,206.33,71.43,0.0744,0.174,0.3129,0.0045,0.737,0.0394,237.58,-6.229,0
BANG,PWM,54,0.28130719,13.18,21.79,135.64,0.9903,0.2229,0.012,0,0.903,0.0107,239.69,-6.5619,0
BANG,PWM,55,0.254083485,3.67,155,80.76,0.1508,0.2521,0.0336,0,0.7242,0.0379,232.16,-3.6352,0
BANG,PWM,56,0.25959596,0.24,170.97,77.04,0.0076,0.1946,-0.0605,0,0.7681,0.0473,221.25,-4.1499,0
BANG,PWM,57,0.311525684,7.55,173.92,115.63,0.3271,0.2326,-0.0722,0,0.8768,0.0521,232.23,-2.7749,0
BANG,PWM,58,0.348106158,3.53,160.46,103.77,0.0903,0.2333,-0.0248,0,0.7906,0.0315,227.48,-4.2229,0
BANG,PWM,59,0.260713369,5.57,174.65,94.45,0.2179,0.2396,-0.0543,0,0.7821,0.0692,232.63,-2.5354,0
BANG,PWM,60,0.254048583,2.62,158.51,62.07,0.0953,0.249,0.0041,0,0.8277,0.0392,228.42,-4.6486,0
CARP,CFM,1,0.304463852,0.39,164.94,92.36,0.0004,0.1201,0.1723,0.0057,0.911,0.0814,230.95,0.4968,1
CARP,CFM,2,0.251300236,0.71,158.32,94.1,0.0017,0.1676,0.0995,0.0007,1.0237,0.0517,227.5,0.1366,1
CARP,CFM,3,0.305185185,179.87,161.29,58.34,0,0.0929,0.0969,0.0003,1.0473,0.0797,231.94,-0.8214,1
CARP,CFM,4,0.297185832,0.51,170.61,84.84,0.0001,0.129,0.1403,0.0001,0.9192,0.0372,237.87,6.22,1
CARP,CFM,5,0.250912885,3.79,193.8,125.1,0.0002,0.1042,0.0343,0.0002,0.8978,0.0424,223.58,7.4929,1
CARP,NFP,1,0.302476083,176.88,150.6,103.2,0.0006,0.2763,0.1834,0.0007,0.8291,0.0956,241.02,-7.9182,1
CARP,NFP,2,0.276460382,179.31,183.14,133.04,0.0018,0.2393,0.0412,0,0.7568,0.1353,231.91,-1.6853,1
CARP,NFP,3,0.251551957,1.34,176.23,152.85,0.0122,0.1968,0.023,0,0.4378,0.1036,238.35,-0.7633,1
CARP,NFP,4,0.263417164,2.01,159.01,87.66,0.0015,0.2421,0.3932,0.01,0.7108,0.071,238.81,2.4573,1
CARP,NFP,5,0.314421553,0.48,153.4,128.64,0.0025,0.2489,0.6415,0.0233,0.5731,0.0867,234.58,-1.0862,1
CARP,NFP,6,0.400301659,179.91,155.58,117.69,0.0021,0.2782,0.0788,0,0.7225,0.0789,230.11,0.612,1
CARP,NFP,7,0.316637881,2.69,171.58,90.19,0.0071,0.2308,0.4081,0.0174,0.7831,0.0334,230.32,-1.5104,1
CARP,NFP,8,0.26691154,0.53,141.73,105.39,0.0009,0.2436,0.0784,0,0.6077,0.048,231.34,-3.6461,1
CARP,NFP,9,0.278169935,179.49,155.93,89.19,0.0023,0.3081,0.1743,0.0011,0.6889,0.0415,231.71,-1.7801,1
CARP,NFP,10,0.273261206,1.23,171.87,135.7,0.0423,0.2618,0.2782,0.0073,0.75,0.069,230.05,-1.8118,1
CARP,NFP,11,0.282903483,178.57,133.49,116.47,0,0.2794,0.434,0.0184,0.6162,0.0369,230.92,1.631,1
CARP,NFP,12,0.357447944,1.03,161.83,151.4,0.0067,0.2065,0.2854,0.0085,0.6552,0.0519,232.43,0.9267,1
CARP,NFP,13,0.380749014,1.91,150.53,115.14,0.0238,0.2973,0.2907,0.0022,0.8005,0.0898,226.62,-1.9461,1
CARP,NFP,14,0.360143726,1.56,153.29,112.63,0.0133,0.2771,0.1285,0.0001,0.7573,0.0678,232.5,0.4509,1
CARP,NFP,15,0.277141298,0.39,166.23,138.32,0.0149,0.2427,0.3693,0.0082,0.8891,0.0751,230.52,3.9722,1
CARP,NFP,16,0.293951385,1.54,152.29,69.16,0.0134,0.2553,0.2541,0.0018,0.6985,0.032,231.27,-1.1466,1
CARP,NFP,17,0.404569115,179.92,146.1,93.79,0.0051,0.2995,0.1502,0,0.8446,0.0765,231.42,-2.4571,1
CARP,NFP,18,0.371794872,179.51,152.38,129.63,0.0013,0.271,0.0554,0,0.8636,0.0698,231.78,-3.5589,1
CARP,NFP,19,0.281045752,1.09,133,90.99,0.004,0.2755,0.0282,0.0002,0.9266,0.0399,232.73,-0.1319,1
CARP,NFP,20,0.267638636,1.21,170.31,88.2,0.0073,0.2341,0.1444,0,0.8167,0.03,242.77,-0.2763,1
CARP,NFP,21,0.25840897,1.39,149.67,90.64,0.0065,0.2692,0.141,0,0.8234,0.0748,231.93,1.5991,1
CARP,NFP,22,0.228047849,2.33,141.41,123.83,0.0077,0.2588,0.0633,0,0.9357,0.032,226.78,5.504,1
CARP,NFP,23,0.271694215,0.67,180.56,90.05,0.0039,0.193,0.089,0,0.8271,0.0085,245.32,0.6364,1
CARP,NFP,24,0.245419212,1,158.8,110.62,0.0024,0.198,0.0393,0,0.9027,0.0304,231.04,-1.9913,1
CARP,NFP,25,0.261370178,0.75,161.87,105.91,0.0219,0.2193,0.0952,0,0.7936,0.0437,231.73,-0.4038,1
CARP,NFP,26,0.326826548,1.09,145.96,98.77,0.0016,0.2674,0.0588,0,0.7785,0.0582,233.3,-1.8821,1
CARP,NFP,27,0.283059521,179.39,147.37,105.44,0.0005,0.2806,0.121,0.0018,0.7299,0.0655,234.7,2.7645,1
CARP,NFP,28,0.26825311,1.49,133.73,116.01,0.0279,0.2084,0.2028,0,0.7425,0.0479,238.06,3.0211,1
CARP,NFP,29,0.239318551,2.29,148.71,99.9,0.0387,0.2113,0.0292,0,0.9625,0.0593,230,0.2122,1
CARP,NFP,30,0.230215827,1.23,147.56,125.87,0.0009,0.211,0.0263,0,0.9766,0.0365,230.74,0.5023,1
CARP,NFP,31,0.26825311,1.48,160.66,116.78,0.0091,0.1693,0.0808,0,0.9266,0.0812,232.09,2.796,1
CARP,NFP,32,0.239158327,1.23,171.57,110.14,0.0009,0.1589,0.0226,0,0.9765,0.0674,230.04,3.3891,1
CARP,NFP,33,0.265969474,0.87,127.94,87.61,0.0023,0.247,0.0359,0,0.863,0.0759,235.56,-3.2189,1
CARP,NFP,34,0.252515091,0.2,141.11,75.32,0.0222,0.253,0.0649,0,0.8657,0.0164,240.75,-1.8923,1
CARP,NFP,35,0.454403741,178.88,182.95,113.04,0.0002,0.2122,0.1473,0.0021,0.8142,0.0138,246.2,-0.9995,1
CARP,NFP,36,0.293951385,179.99,174.63,91.66,0.0006,0.1736,0.0398,0,0.8484,0.0145,239.45,0.8762,1
CARP,NFP,37,0.379271709,0.57,176.08,108.93,0.0002,0.1622,0.2363,0.0042,0.8997,0.0444,234.76,2.9108,1
CARP,PWM,1,0.26372549,2.91,147.72,99.1,0.0426,0.2681,0.1677,0,0.8063,0.0327,229.19,2.9752,1
CARP,PWM,2,0.26476378,7.18,152.59,154.93,0.1369,0.2019,0.0406,0.0002,0.9542,0.0621,233.96,4.6036,1
CARP,PWM,3,0.268595041,10.03,136.45,109.87,0.3826,0.2594,0.5252,0.0223,0.7701,0.0511,234.04,0.2065,1
CARP,PWM,4,0.331149194,4.9,173.32,69.85,0.0635,0.2112,0.0874,0,0.9001,0.065,231.15,2.5645,1
CARP,PWM,5,0.270080321,7.44,152.83,87.52,0.1893,0.2433,0.1369,0,0.8456,0.0353,229.35,2.4553,1
CARP,PWM,6,0.231610338,2.37,157.72,81.9,0.0076,0.2606,0.383,0.0174,0.7069,0.0339,229.39,2.7459,1
CARP,PWM,7,0.280733471,8.09,154.62,87.63,0.3001,0.2127,0.1063,0.0007,0.7481,0.0691,234.35,3.9718,1
CARP,PWM,8,0.324698189,7.93,182.55,106.49,0.0404,0.1611,0.1286,0.0024,0.917,0.076,235.26,2.9185,1
CARP,PWM,9,0.245490982,8.61,158.99,95.12,0.1874,0.1742,0.1163,0,0.9286,0.0394,231.46,-1.4731,1
CARP,PWM,10,0.240196078,5.41,169.82,102.45,0.0862,0.1773,0.2415,0.0031,0.9217,0.0462,235.96,3.5268,1
TILA,BWM,1,0.320555556,178.75,177.64,127.72,0.0022,0.2003,0.1868,0.0041,1.2968,0.0059,240.62,-6.964,2
TILA,BWM,2,0.379373849,178.39,170.35,107.58,0.0002,0.1581,0.0944,0.0028,1.1566,0.008,229.79,-8.9177,2
TILA,BWM,3,0.376092385,178.63,117.88,153.13,0.0132,0.2218,0.2223,0.0074,0.9751,0.0041,240.04,-15.1125,2
TILA,BWM,4,0.332299742,1.27,161.91,116.13,0.0629,0.167,0.2354,0.0101,1.3967,0.0207,225.38,-10.8141,2
TILA,BWM,5,0.344112769,1.93,152.51,138.78,0.0028,0.1246,0.0665,0.0009,1.2755,0.0062,238.28,-7.4695,2
TILA,BWM,6,0.37808642,180,164.74,155.09,0.0014,0.1645,0.0722,0.0025,1.789,0.0104,236.84,-5.298,2
TILA,BWM,7,0.370862884,179.25,159.79,136.75,0.0258,0.1819,0.1131,0.0006,1.7118,0.019,232.5,-3.5052,2
TILA,BWM,8,0.374213836,177.66,167.79,128.85,0.0005,0.2036,0.1994,0.0031,1.7351,0.0134,229.66,-9.0116,2
TILA,BWM,9,0.338914257,178.74,154.97,96.73,0.0013,0.1769,0.0965,0.0002,1.4864,0.0023,223.78,-11.7923,2
TILA,BWM,10,0.377833057,0.3,151.35,106.11,0,0.2039,0.0092,0.0023,1.4691,0.0076,226.46,-5.931,2
TILA,BWM,11,0.333049887,178.4,134.19,107.05,0,0.2908,0.077,0.0028,1.0352,0.0444,217.42,-2.3064,2
TILA,BWM,12,0.364789447,178.44,145.32,96.02,0.0049,0.2248,0.1658,0.0056,0.8161,0.0623,225.26,-1.3835,2
TILA,BWM,13,0.362559242,176.68,149.57,107.56,0.0783,0.2319,0.157,0.0063,1.1154,0.0153,220.09,-2.4702,2
TILA,BWM,14,0.338066766,179.2,153.11,72.98,0.0082,0.2044,0.2444,0.0078,1.0364,0.0441,227.81,-2.0619,2
TILA,BWM,15,0.365853659,179.68,154.71,92.44,0.0193,0.2253,0.1416,0.0054,1.0772,0.0205,221.41,-2.2476,2
TILA,BWM,16,0.374269006,173.14,124.93,117.62,0.002,0.336,0.079,0.0024,1.0019,0.0128,221.69,0.8214,2
TILA,BWM,17,0.414619883,174.87,143.79,120.53,0,0.2263,0.2273,0.0072,1.013,0.0098,216.31,0.9298,2
TILA,BWM,18,0.361640212,178.89,123.2,132.04,0.0064,0.291,0.1507,0.005,1.1579,0.0138,217.45,-2.7721,2
TILA,BWM,19,0.311778291,176.59,132.06,139.9,0.0001,0.1685,0.4233,0.0172,0.9782,0.0418,228.08,0.244,2
TILA,BWM,20,0.417546506,179.39,115,119.23,0.0001,0.3558,0.1943,0.0052,0.9436,0.0235,222.35,-2.924,2
TILA,BWM,21,0.359631821,177.81,126.36,122.22,0.0005,0.2196,0.2327,0.0041,1.0916,0.0084,238.86,-3.7033,2
TILA,BWM,22,0.382684715,176.13,142.47,134.13,0.0004,0.1898,0.1546,0.0061,1.1376,0.0083,232.25,-3.9052,2
TILA,BWM,23,0.344112769,179.32,142.6,162.3,0.0047,0.314,0.2143,0.0076,1.2102,0.0101,238.84,-2.8801,2
TILA,BWM,24,0.345159516,176.8,140.43,121.46,0.0012,0.1924,0.112,0.005,0.8094,0.0147,240.56,1.1032,2
TILA,BWM,25,0.35391991,1.45,147.85,104.62,0.037,0.2399,0.2079,0.006,1.3088,0.0148,229.33,1.9809,2
TILA,BWM,26,0.372659176,176.39,177.01,137.84,0.0021,0.1744,0.1888,0.0045,0.993,0.0486,223.27,-3.0588,2
TILA,BWM,27,0.381980426,179.68,152.2,115.62,0,0.1606,0.158,0.003,1.032,0.0334,225.21,-0.7127,2
TILA,BWM,28,0.320612669,178.57,133.51,154.81,0.0036,0.2103,0.2249,0.004,0.9738,0.0244,224.04,-1.5396,2
TILA,BWM,29,0.375132275,176.19,171.16,144.23,0.0042,0.2013,0.0398,0,1.2396,0.0184,222.18,-2.234,2
TILA,BWM,30,0.358187135,179.6,139.79,131.13,0.0002,0.2586,0.2844,0.0097,1.277,0.0228,221.29,-4.1964,2
TILA,CFM,1,0.385858586,1.73,140.23,113.39,0.0019,0.4043,0.1433,0.0038,0.918,0.0097,233.45,2.274,2
TILA,CFM,2,0.377473364,179.12,173.06,69.29,0,0.1836,0.1444,0.003,0.8304,0.0201,233.51,1.8314,2
TILA,CFM,3,0.354444444,1.24,182.52,90.97,0.0875,0.2133,0.2414,0.0016,1.0523,0.0139,234.06,-0.8212,2
TILA,CFM,4,0.351851852,0.85,179.71,100.75,0.0182,0.1938,0.0062,0,1.5445,0.0135,231.79,1.5945,2
TILA,CFM,5,0.333897349,178.15,169.03,73.75,0.0001,0.1386,0.2308,0.0062,1.0763,0.0207,242.66,-0.5587,2
TILA,CFM,6,0.378504673,1.73,163.81,64.79,0.0004,0.1813,0.3048,0.0086,1.0178,0.013,236.93,-0.1176,2
TILA,CFM,7,0.405555556,178.69,166.36,82.85,0.0005,0.1695,0.1772,0.0041,1.2781,0.0091,233.92,-1.658,2
TILA,CFM,8,0.364789447,178.86,171.83,70.25,0.0001,0.1576,0.2892,0.0081,0.9968,0.0149,244.15,-3.0356,2
TILA,CFM,9,0.358738135,0.97,186.82,82.13,0.0112,0.1469,0.2179,0.0069,1.2707,0.0099,233.27,1.8057,2
TILA,CFM,10,0.383360973,177.28,150.55,96.44,0.0045,0.185,0.1027,0.0015,1.081,0.004,242.51,-0.5814,2
TILA,CFM,11,0.331797235,179.25,149.62,102.57,0.01,0.2501,0.0935,0.0013,1.1762,0.0066,240.66,-3.6017,2
TILA,CFM,12,0.356349206,0.08,136.21,116.74,0.0066,0.3307,0.0972,0.0045,1.2522,0.0103,247.58,2.6487,2
TILA,CFM,13,0.38699187,177.59,150.59,115.72,0,0.2192,0.1732,0.0067,1.022,0.0073,235.93,2.0611,2
TILA,CFM,14,0.366931217,178.15,121.19,115.39,0.0034,0.2166,0.1679,0.005,0.9828,0.0045,220.89,5.2531,2
TILA,CFM,15,0.369264787,177.39,165.73,90.47,0.0026,0.152,0.2613,0.0098,0.9422,0.0044,239.72,2.3248,2
TILA,CFM,16,0.361111111,177.73,137.25,113.97,0.024,0.2804,0.2913,0.009,1.1141,0.0101,243.23,2.6943,2
